since previous snapshot (20260808T080216Z.json)
live offers  +34  (52 → 86)
total offers +33  (119 → 152)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +5  (18 → 23)
  LTC/XMR      +4  (29 → 33)
  BTC/XMR      +4  (42 → 46)
  LTC/PART_BLIND -1  (8 → 7)

offer-level churn
old  119 offers (2026-08-08 08:02:16 UTC)
new  152 offers (2026-08-08 08:05:53 UTC)
stable     111  (93.3% of old)
appeared    41
vanished     8  (still active: 0)

new offers (top)
  000000006a76e095bb42…  LTC→BTC  2.86000000
  000000006a76e275a3ce…  XMR→LTC  3.000000000000
  000000006a76e2bdbb6a…  BTC→XMR  0.31000000
  000000006a76e2f90ea8…  XMR→LTC  30.000000000000
  000000006a76e329003e…  LTC→BTC  89.30000000
  000000006a76e32c79d1…  WOW→BTC  10000.00000000000
  000000006a76e330a5bb…  XMR→LTC  44.492000000000
  000000006a76e33589c4…  XMR→BTC  30.000000000000
  000000006a76e348daa8…  PIVX→PART  25209.63481787
  000000006a76e349e8e2…  PIVX→PART  25209.63481787
  000000006a76e349ea91…  PART→PIVX  1249.93820552
  000000006a76e349f15f…  PART→PIVX  1249.93820552
  000000006a76e34ac8a1…  PART→LTC  1439.16516226
  000000006a76e34af8e2…  PART→LTC  1439.16516226
  000000006a76e34b1e00…  XMR→LTC  47.912008810000
  000000006a76e34b6dc4…  BTC→LTC  0.80612826
  000000006a76e34b75bb…  PIVX→LTC  28054.13512668
  000000006a76e34bcfe8…  XMR→LTC  47.912008810000
  000000006a76e34be59b…  PIVX→LTC  28054.13512668
  000000006a76e34c6185…  PART→XMR  1439.16445120
  … and 21 more
