since previous snapshot (20260831T103818Z.json)
live offers  +16  (46 → 62)
total offers +14  (88 → 102)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +8  (25 → 33)
  DOGE/LTC     +3  (1 → 4)
  BTC/LTC      +2  (9 → 11)
  BTC/XMR      +2  (36 → 38)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  88 offers (2026-08-31 10:38:18 UTC)
new  102 offers (2026-08-31 10:43:19 UTC)
stable      81  (92.0% of old)
appeared    21
vanished     7  (still active: 0)

new offers (top)
  000000006a9559616f6b…  LTC→XMR  0.45000000
  000000006a95598a948a…  LTC→XMR  65.00000000
  000000006a95599e75e5…  BTC→XMR  0.01000000
  000000006a9559a03fde…  LTC→DOGE  3.24000000
  000000006a9559a04972…  LTC→BTC  3.24000000
  000000006a9559a0717b…  LTC→XMR  33.40000000
  000000006a9559a0a89d…  XMR→LTC  12.000000000000
  000000006a9559a0aa94…  LTC→DOGE  50.50000000
  000000006a9559a0c511…  XMR→LTC  3.000000000000
  000000006a9559a0d450…  XMR→LTC  1.000000000000
  000000006a9559a0f81f…  LTC→XMR  66.90000000
  000000006a9559b1da9a…  XMR→BTC  0.300000000000
  000000006a955a28d97d…  XMR→BCH  0.400000000000
  000000006a955a31e903…  XMR→BTC  1.100000000000
  000000006a955a31f157…  XMR→LTC  0.300000000000
  000000006a955a4c057c…  LTC→DOGE  16.20000000
  000000006a955a4c50fc…  LTC→BTC  16.20000000
  000000006a955a52a56f…  XMR→LTC  0.500000000000
  000000006a955a52afaa…  XMR→BTC  0.500000000000
  000000006a955a705ebb…  BTC→XMR  0.00272000
  … and 1 more
