since previous snapshot (20260829T170250Z.json)
live offers  +5  (108 → 113)
total offers +7  (177 → 184)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (60 → 63)
  LTC/XMR      +2  (39 → 41)
  DOGE/LTC     +2  (12 → 14)
  BTC/DOGE     -1  (10 → 9)
  LTC/PART     +1  (6 → 7)
  BTC/LTC      +1  (25 → 26)
  PART/XMR     -1  (6 → 5)

offer-level churn
old  177 offers (2026-08-29 17:02:50 UTC)
new  184 offers (2026-08-29 17:07:41 UTC)
stable     166  (93.8% of old)
appeared    18
vanished    11  (still active: 0)

new offers (top)
  000000006a93100f8471…  LTC→BTC  65.00000000
  000000006a93108b949c…  LTC→XMR  0.45000000
  000000006a9310bf2422…  BTC→XMR  0.24300000
  000000006a9310d1cc69…  BTC→XMR  0.06240000
  000000006a9310ecf71a…  XMR→BTC  2.000000000000
  000000006a9310fb699c…  XMR→BTC  50.000000000000
  000000006a93110f265a…  LTC→DOGE  3.19000000
  000000006a9311226c94…  XMR→LTC  0.086323470000
  000000006a93112b8d31…  XMR→LTC  1.000000000000
  000000006a9311386dad…  BTC→LTC  0.20000000
  000000006a931149199b…  LTC→XMR  28.50000000
  000000006a931149a530…  LTC→DOGE  49.80000000
  000000006a931149fd83…  LTC→XMR  57.00000000
  000000006a931168205a…  XMR→BTC  0.500000000000
  000000006a93116fe4f4…  BTC→XMR  0.20700000
  000000006a931176104b…  BTC→XMR  0.01500000
  000000006a9311b07a31…  PART→LTC  2000.00000000
  000000006a9311b7e854…  BTC→XMR  0.01500000
