since previous snapshot (20260806T111730Z.json)
live offers  +12  (60 → 72)
total offers +14  (115 → 129)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +4  (27 → 31)
  DOGE/LTC     +3  (1 → 4)
  BTC/XMR      +2  (47 → 49)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  115 offers (2026-08-06 11:17:30 UTC)
new  129 offers (2026-08-06 11:19:17 UTC)
stable     115  (100.0% of old)
appeared    14
vanished     0  (still active: 0)

new offers (top)
  000000006a746d4b177d…  LTC→PART_BLIND  4.00000000
  000000006a746d5aa12f…  LTC→XMR  5.35000000
  000000006a746d758de9…  XMR→LTC  1.100000000000
  000000006a746d75bf28…  XMR→BTC  1.100000000000
  000000006a746d786b7e…  LTC→XMR  4.23212640
  000000006a746d94b593…  LTC→XMR  0.45000000
  000000006a746da1282c…  LTC→DOGE  89.90000000
  000000006a746da13049…  BTC→XMR  0.01000000
  000000006a746da1778e…  LTC→DOGE  44.90000000
  000000006a746da19c5d…  BTC→DOGE  0.01000000
  000000006a746da1b942…  LTC→DOGE  14.40000000
  000000006a746da1bc3d…  BTC→DOGE  0.06240000
  000000006a746da1ca40…  BTC→DOGE  0.03120000
  000000006a746da1d805…  BTC→DOGE  0.00200000
