since previous snapshot (20260821T045720Z.json)
live offers  +11  (64 → 75)
total offers +6  (130 → 136)
pairs gained  BTC/PIVX, DASH/LTC

pair offer churn (top)
  DOGE/LTC     +4  (5 → 9)
  BTC/LTC      -1  (25 → 24)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  130 offers (2026-08-21 04:57:20 UTC)
new  136 offers (2026-08-21 05:02:25 UTC)
stable     122  (93.8% of old)
appeared    14
vanished     8  (still active: 0)

new offers (top)
  000000006a87d7e2266f…  DASH→LTC  3.02115590
  000000006a87d7e3b9db…  LTC→XMR  320.65662853
  000000006a87d7e492cf…  BTC→XMR  0.33789439
  000000006a87d7e4ba1a…  PIVX→BTC  17848.61254513
  000000006a87d7e56966…  XMR→BTC  43.943430860000
  000000006a87db5ef9cf…  XMR→BTC  10.000000000000
  000000006a87db82c8f2…  BTC→LTC  0.10600000
  000000006a87db853e73…  LTC→DOGE  48.10000000
  000000006a87db8546b1…  LTC→DOGE  96.20000000
  000000006a87db857afb…  LTC→DOGE  3.08000000
  000000006a87db858136…  DOGE→BTC  1820.00000000
  000000006a87db85892b…  DOGE→LTC  1820.00000000
  000000006a87db859a6d…  LTC→XMR  8.65000000
  000000006a87dbbcf4bd…  BTC→XMR  0.30400000
