since previous snapshot (20260908T174805Z.json)
live offers  +12  (87 → 99)
total offers +12  (155 → 167)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +2  (35 → 37)
  BTC/XMR      +1  (64 → 65)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  155 offers (2026-09-08 17:48:05 UTC)
new  167 offers (2026-09-08 17:53:24 UTC)
stable     144  (92.9% of old)
appeared    23
vanished    11  (still active: 0)

new offers (top)
  000000006aa04a25ca94…  XMR→LTC  50.000000000000
  000000006aa04a6abae9…  XMR→BTC  39.274000000000
  000000006aa04a81a8ce…  XMR→BTC  1.000000000000
  000000006aa04a942e3a…  PIVX→PART  16035.48244705
  000000006aa04a94d69a…  PART→PIVX  418.30732447
  000000006aa04a952c6f…  BTC→XMR  0.23029575
  000000006aa04a9578b8…  PIVX→BTC  17849.79476628
  000000006aa04a957ccb…  PART→BTC  419.09721707
  000000006aa04a959c3a…  XMR→BTC  26.220738690000
  000000006aa04a95b600…  PART→XMR  419.09771142
  000000006aa04a960489…  PART→DASH  418.44391381
  000000006aa04a961f82…  DASH→BTC  1.85675441
  000000006aa04a9647ce…  BTC→DASH  0.08369087
  000000006aa04a9eafc0…  LTC→XMR  65.00000000
  000000006aa04abf50de…  LTC→XMR  111.00000000
  000000006aa04ae22dfb…  BTC→LTC  0.20000000
  000000006aa04aef7610…  LTC→XMR  0.45000000
  000000006aa04afe3bb4…  BTC→XMR  0.01500000
  000000006aa04b1ef5d1…  XMR→LTC  39.284000000000
  000000006aa04b2254cb…  XMR→BCH  0.160000000000
  … and 3 more
