since previous snapshot (20260811T030649Z.json)
live offers  +37  (53 → 90)
total offers +38  (119 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +12  (13 → 25)
  BTC/XMR      +7  (42 → 49)
  LTC/XMR      +5  (29 → 34)
  BTC/DOGE     +1  (4 → 5)
  DOGE/LTC     +1  (4 → 5)
  LTC/PART_BLIND +1  (8 → 9)

offer-level churn
old  119 offers (2026-08-11 03:06:49 UTC)
new  157 offers (2026-08-11 03:12:15 UTC)
stable     113  (95.0% of old)
appeared    44
vanished     6  (still active: 0)

new offers (top)
  000000006a7a8f55863c…  LTC→BTC  65.00000000
  000000006a7a8f89824b…  BTC→XMR  0.31200000
  000000006a7a8f913705…  LTC→XMR  65.00000000
  000000006a7a8fb586a4…  BTC→XMR  0.06240000
  000000006a7a8fb5c675…  BTC→XMR  0.00200000
  000000006a7a8fc9fe1f…  BTC→LTC  0.20000000
  000000006a7a8fcd575a…  BTC→LTC  0.31000000
  000000006a7a8febc391…  LTC→PART_BLIND  0.02200000
  000000006a7a9005152a…  XMR→LTC  50.000000000000
  000000006a7a900ae5bb…  XMR→BTC  30.000000000000
  000000006a7a901e7651…  XMR→BTC  17.675000000000
  000000006a7a902d11a3…  LTC→DOGE  2.84000000
  000000006a7a91d159df…  BTC→LTC  0.00200000
  000000006a7a91d171f6…  LTC→BTC  14.20000000
  000000006a7a91d17968…  LTC→BTC  88.50000000
  000000006a7a91d17b39…  LTC→BTC  2.84000000
  000000006a7a91d18f52…  DOGE→BTC  1820.00000000
  000000006a7a91ea0eae…  BTC→XMR  0.01000000
  000000006a7a91f4d7ec…  BTC→XMR  0.31200000
  000000006a7a9206d895…  PIVX→PART  25209.63481787
  … and 24 more
