since previous snapshot (20260924T221901Z.json)
live offers  +7  (89 → 96)
total offers +9  (146 → 155)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +3  (14 → 17)
  LTC/XMR      +2  (36 → 38)
  BTC/XMR      +1  (62 → 63)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  146 offers (2026-09-24 22:19:01 UTC)
new  155 offers (2026-09-24 22:21:09 UTC)
stable     141  (96.6% of old)
appeared    14
vanished     5  (still active: 0)

new offers (top)
  000000006ab5a192980e…  XMR→LTC  1.000000000000
  000000006ab5a1b8619e…  BTC→LTC  0.20000000
  000000006ab5a1cda9a7…  BTC→XMR  0.01500000
  000000006ab5a1d19c2c…  PART_BLIND→LTC  10000.00000000
  000000006ab5a1ed0ba3…  XMR→LTC  15.132849390000
  000000006ab5a1ed8194…  BTC→XMR  0.20423204
  000000006ab5a1ed9cb5…  LTC→XMR  92.89075374
  000000006ab5a1edc680…  BTC→LTC  0.14971239
  000000006ab5a1eeda11…  LTC→BTC  92.89826710
  000000006ab5a1eedf8a…  XMR→BTC  18.148421470000
  000000006ab5a1eef543…  LTC→DASH  91.76150832
  000000006ab5a1ef6b99…  BTC→DASH  0.14535614
  000000006ab5a1f7641c…  XMR→BCH  0.400000000000
  000000006ab5a20d00a0…  PART_BLIND→XMR  10000.00000000
