since previous snapshot (20260915T141605Z.json)
live offers  +29  (70 → 99)
total offers +26  (114 → 140)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +7  (54 → 61)
  BTC/LTC      +5  (13 → 18)
  LTC/XMR      +5  (22 → 27)

offer-level churn
old  114 offers (2026-09-15 14:16:05 UTC)
new  140 offers (2026-09-15 14:25:58 UTC)
stable      96  (84.2% of old)
appeared    44
vanished    18  (still active: 0)

new offers (top)
  000000006aa952fa6ce5…  XMR→BTC  1.000000000000
  000000006aa9530d8a5b…  LTC→XMR  65.00000000
  000000006aa953279363…  XMR→BTC  1.000000000000
  000000006aa9533811e0…  XMR→BTC  2.000000000000
  000000006aa9535582e9…  LTC→XMR  0.45000000
  000000006aa953652cda…  BTC→XMR  0.00490000
  000000006aa9537b8b06…  XMR→BTC  50.000000000000
  000000006aa9538daca1…  BTC→XMR  0.01500000
  000000006aa953a40e99…  XMR→BTC  1.000000000000
  000000006aa953b39a01…  XMR→LTC  1.000000000000
  000000006aa953b7afba…  XMR→LTC  50.000000000000
  000000006aa953d29b2a…  BTC→XMR  0.01500000
  000000006aa953df2e57…  DOGE→LTC  1850.00000000
  000000006aa953dfab2a…  LTC→DOGE  14.60000000
  000000006aa953f35ccf…  LTC→BTC  65.00000000
  000000006aa953f370c3…  XMR→BTC  0.500000000000
  000000006aa9541a73d9…  LTC→BTC  45.70000000
  000000006aa95430e8da…  BTC→XMR  0.00272000
  000000006aa954340a0e…  PIVX→LTC  7.55585322
  000000006aa954358019…  DASH→LTC  1.25573088
  … and 24 more
