since previous snapshot (20260804T020703Z.json)
live offers  +5  (67 → 72)
total offers +3  (124 → 127)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      -1  (16 → 15)

offer-level churn
old  124 offers (2026-08-04 02:07:03 UTC)
new  127 offers (2026-08-04 02:09:01 UTC)
stable     117  (94.4% of old)
appeared    10
vanished     7  (still active: 0)

new offers (top)
  000000006a71491f08db…  BTC→XMR  0.01000000
  000000006a714930f7ea…  BTC→XMR  0.02500000
  000000006a7149462af0…  LTC→PART_BLIND  3.30000000
  000000006a7149555068…  LTC→XMR  4.30000000
  000000006a71495b2820…  LTC→DOGE  44.90000000
  000000006a71495b4536…  LTC→DOGE  2.88000000
  000000006a71495b6b49…  DOGE→LTC  1820.00000000
  000000006a71495be933…  LTC→DOGE  14.40000000
  000000006a71495d428a…  BTC→XMR  0.00160000
  000000006a714988a80d…  BTC→XMR  0.34000000
