since previous snapshot (20260921T143600Z.json)
live offers  +8  (93 → 101)
total offers +8  (158 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  LTC/XMR      +2  (40 → 42)
  BTC/LTC      +1  (18 → 19)

offer-level churn
old  158 offers (2026-09-21 14:36:00 UTC)
new  166 offers (2026-09-21 14:41:03 UTC)
stable     148  (93.7% of old)
appeared    18
vanished    10  (still active: 0)

new offers (top)
  000000006ab140b805f1…  XMR→BTC  0.800000000000
  000000006ab140bbf384…  BTC→XMR  0.00800000
  000000006ab140c6334a…  WOW→LTC  5000.00000000000
  000000006ab140e9e929…  BTC→XMR  0.01000000
  000000006ab141039d2b…  XMR→LTC  2.000000000000
  000000006ab14105ed29…  XMR→BTC  13.426000000000
  000000006ab14125a8d2…  XMR→BTC  6.000000000000
  000000006ab14125ac65…  LTC→BTC  2.74000000
  000000006ab14134821a…  XMR→LTC  1.250000000000
  000000006ab1413f892e…  BTC→XMR  0.01500000
  000000006ab14141478e…  XMR→LTC  13.436000000000
  000000006ab141432515…  XMR→BTC  50.000000000000
  000000006ab14157872e…  XMR→BTC  0.400000000000
  000000006ab14177463d…  XMR→BTC  0.200000000000
  000000006ab1417fae8c…  XMR→LTC  50.000000000000
  000000006ab1419d676a…  XMR→LTC  1.000000000000
  000000006ab1419dd608…  XMR→LTC  3.000000000000
  000000006ab141d90f19…  XMR→BTC  1.000000000000
