since previous snapshot (20260820T221737Z.json)
live offers  +18  (58 → 76)
total offers +19  (124 → 143)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +5  (56 → 61)
  LTC/XMR      +1  (27 → 28)
  LTC/PART_BLIND +1  (2 → 3)
  LTC/PIVX     +1  (1 → 2)
  PART/PIVX    +1  (1 → 2)

offer-level churn
old  124 offers (2026-08-20 22:17:37 UTC)
new  143 offers (2026-08-20 22:22:42 UTC)
stable     113  (91.1% of old)
appeared    30
vanished    11  (still active: 0)

new offers (top)
  000000006a877b6ffb7b…  PART→PIVX  13.94105631
  000000006a877b7153f8…  PIVX→LTC  17848.20854359
  000000006a877cfd5492…  BTC→XMR  0.00650000
  000000006a877d059e70…  XMR→BTC  30.000000000000
  000000006a877d11149b…  BTC→XMR  0.01000000
  000000006a877d11eb0d…  BTC→XMR  0.00200000
  000000006a877d2c7999…  XMR→BTC  1.100000000000
  000000006a877d2d7812…  XMR→LTC  1.100000000000
  000000006a877d31957a…  LTC→XMR  6.46003603
  000000006a877d45e263…  XMR→BTC  1.000000000000
  000000006a877d4d2a1f…  LTC→DOGE  15.20000000
  000000006a877d4d323a…  BTC→DOGE  0.03120000
  000000006a877d4d6fc4…  BTC→DOGE  0.01000000
  000000006a877d4da348…  BTC→DOGE  0.00200000
  000000006a877d4dad30…  BTC→XMR  0.10600000
  000000006a877d4dadc7…  LTC→DOGE  47.30000000
  000000006a877d4dd4f0…  BTC→DOGE  0.06240000
  000000006a877d4e348c…  LTC→DOGE  3.03000000
  000000006a877d8929e4…  BTC→XMR  0.06240000
  000000006a877d983f12…  LTC→XMR  3.94600000
  … and 10 more
