since previous snapshot (20260911T034602Z.json)
live offers  +20  (82 → 102)
total offers +22  (144 → 166)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (38 → 42)
  BTC/XMR      +4  (49 → 53)
  BTC/LTC      +4  (16 → 20)
  BCH/XMR      -1  (6 → 5)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  144 offers (2026-09-11 03:46:02 UTC)
new  166 offers (2026-09-11 03:51:20 UTC)
stable     130  (90.3% of old)
appeared    36
vanished    14  (still active: 0)

new offers (top)
  000000006aa36eac76d9…  LTC→BCH  2.20000000
  000000006aa3795102b9…  XMR→BTC  1.000000000000
  000000006aa379813f3d…  PART_BLIND→PIVX  1000.00000000
  000000006aa3798c4c19…  BTC→XMR  0.01000000
  000000006aa379a62f4f…  LTC→BTC  90.70000000
  000000006aa379a65208…  LTC→XMR  57.60000000
  000000006aa379ae2267…  PIVX→PART  913.27119139
  000000006aa379af34a1…  PIVX→LTC  926.26275500
  000000006aa379af5101…  PART→LTC  865.44658404
  000000006aa379af5ae9…  XMR→LTC  13.971767660000
  000000006aa379afa7a5…  BTC→LTC  0.12774670
  000000006aa379afd30a…  PART→PIVX  864.28945411
  000000006aa379b05d1b…  BTC→XMR  0.17230988
  000000006aa379b07898…  PART→BTC  865.44506196
  000000006aa379b07dfc…  LTC→XMR  214.02479688
  000000006aa379b0950e…  DASH→LTC  1.28241961
  000000006aa379b09b7e…  PART→XMR  865.44658413
  000000006aa379b154d5…  LTC→BTC  214.06006374
  000000006aa379b16805…  XMR→BTC  19.153834220000
  000000006aa379b1d50f…  LTC→DASH  36.90858204
  … and 16 more
