since previous snapshot (20260828T002253Z.json)
live offers  +4  (134 → 138)
total offers +3  (189 → 192)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (59 → 64)
  BTC/LTC      -2  (30 → 28)
  BTC/DOGE     +1  (11 → 12)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  189 offers (2026-08-28 00:22:53 UTC)
new  192 offers (2026-08-28 00:27:34 UTC)
stable     179  (94.7% of old)
appeared    13
vanished    10  (still active: 0)

new offers (top)
  000000006a90cf779c51…  BTC→XMR  0.01500000
  000000006a90d4906613…  BTC→XMR  0.01500000
  000000006a90d4923b3d…  XMR→LTC  2.000000000000
  000000006a90d4cee620…  BTC→XMR  0.01500000
  000000006a90d4f2bb22…  XMR→BTC  50.000000000000
  000000006a90d52e5964…  DOGE→BTC  1810.00000000
  000000006a90d53f9e9a…  BTC→XMR  0.20700000
  000000006a90d55c5338…  BTC→XMR  0.01000000
  000000006a90d58758f7…  XMR→BTC  1.000000000000
  000000006a90d58e1de6…  XMR→BCH  0.400000000000
  000000006a90d5a66f86…  BTC→XMR  0.03120000
  000000006a90d5a7586a…  BTC→LTC  0.20000000
  000000006a90d5e29f39…  BTC→XMR  0.06240000
