since previous snapshot (20260905T204823Z.json)
live offers  +13  (74 → 87)
total offers +14  (132 → 146)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +2  (33 → 35)
  BTC/XMR      +2  (61 → 63)
  BTC/LTC      +2  (13 → 15)

offer-level churn
old  132 offers (2026-09-05 20:48:23 UTC)
new  146 offers (2026-09-05 20:53:11 UTC)
stable     122  (92.4% of old)
appeared    24
vanished    10  (still active: 0)

new offers (top)
  000000006a9c80051ed5…  XMR→LTC  0.800000000000
  000000006a9c802b1813…  DASH→PART  0.11295124
  000000006a9c802b2522…  PART→PIVX  84.80023649
  000000006a9c802b2792…  PIVX→PART  16035.48244705
  000000006a9c802c1a8e…  PIVX→BTC  17849.67079816
  000000006a9c802c2348…  BTC→XMR  0.23627102
  000000006a9c802c3d61…  XMR→BTC  18.361873270000
  000000006a9c802c58fd…  PART→XMR  85.49572678
  000000006a9c802c6d2c…  DASH→BTC  1.40000687
  000000006a9c802d0f41…  BTC→DASH  0.09214232
  000000006a9c802df819…  PART→DASH  84.80023649
  000000006a9c802e5615…  LTC→XMR  60.80000000
  000000006a9c802eb1f6…  LTC→BTC  92.40000000
  000000006a9c804b1edb…  XMR→LTC  17.614000000000
  000000006a9c80873bb6…  XMR→BTC  17.604000000000
  000000006a9c809380da…  BTC→XMR  0.01500000
  000000006a9c80c38206…  BTC→XMR  0.20100000
  000000006a9c80c58ade…  WOW→BTC  10000.00000000000
  000000006a9c80cf1757…  BTC→XMR  0.01300000
  000000006a9c80d29990…  LTC→BTC  65.00000000
  … and 4 more
