since previous snapshot (20260911T122106Z.json)
live offers  +15  (83 → 98)
total offers +15  (132 → 147)
pairs gained  BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (29 → 32)
  BTC/XMR      +2  (46 → 48)
  BTC/LTC      +1  (15 → 16)

offer-level churn
old  132 offers (2026-09-11 12:21:06 UTC)
new  147 offers (2026-09-11 12:26:13 UTC)
stable     126  (95.5% of old)
appeared    21
vanished     6  (still active: 0)

new offers (top)
  000000006aa3f20791c1…  XMR→BTC  27.667000000000
  000000006aa3f24702c2…  XMR→LTC  27.677000000000
  000000006aa3f266ef9b…  XMR→BTC  14.976000000000
  000000006aa3f27caf3f…  BTC→XMR  0.00272000
  000000006aa3f2ba8776…  XMR→BTC  2.000000000000
  000000006aa3f2f8723c…  XMR→BTC  0.500000000000
  000000006aa3f2fb1b64…  PART→LTC  865.44658404
  000000006aa3f2fba3f4…  PIVX→PART  911.13383614
  000000006aa3f2fbf7d2…  PART→PIVX  864.28945411
  000000006aa3f2fc54a3…  PIVX→LTC  926.26267909
  000000006aa3f2fc93dd…  XMR→LTC  13.904293550000
  000000006aa3f2fc99bd…  PART→XMR  865.44658413
  000000006aa3f2fc9f0a…  DASH→LTC  0.48102235
  000000006aa3f2fcd105…  BTC→LTC  0.12829933
  000000006aa3f2fd068e…  LTC→XMR  213.91494613
  000000006aa3f2fd19ca…  LTC→BTC  213.94802216
  000000006aa3f2fd52e4…  BTC→XMR  0.17307034
  000000006aa3f2fd553c…  XMR→BTC  19.064459660000
  000000006aa3f2fddfe7…  PART→BTC  865.44506196
  000000006aa3f2fe403d…  PART→DASH  864.28945410
  … and 1 more
