since previous snapshot (20260919T004104Z.json)
live offers  +5  (101 → 106)
total offers +4  (164 → 168)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (66 → 69)
  BTC/LTC      +1  (19 → 20)
  LTC/XMR      +1  (35 → 36)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  164 offers (2026-09-19 00:41:04 UTC)
new  168 offers (2026-09-19 00:46:05 UTC)
stable     148  (90.2% of old)
appeared    20
vanished    16  (still active: 0)

new offers (top)
  000000006aadd9d329e7…  BTC→LTC  0.20000000
  000000006aadda0a1699…  BTC→XMR  0.01500000
  000000006aadda0ba966…  BTC→XMR  0.11200000
  000000006aadda354cb2…  BTC→XMR  0.03120000
  000000006aadda479f96…  XMR→BTC  14.825000000000
  000000006aadda4c495c…  BTC→XMR  0.20400000
  000000006aadda5086bc…  BTC→XMR  0.01500000
  000000006aadda5a297f…  BTC→XMR  0.00200000
  000000006aadda712584…  LTC→XMR  9.77000000
  000000006aadda7ed93a…  BTC→XMR  0.01000000
  000000006aadda84f804…  LTC→XMR  65.00000000
  000000006aaddaadcb61…  LTC→XMR  29.30000000
  000000006aaddac06939…  XMR→LTC  50.000000000000
  000000006aaddac225a5…  PART_BLIND→PIVX  1000.00000000
  000000006aaddac4e32d…  XMR→LTC  18.114000000000
  000000006aaddae9d7a0…  XMR→LTC  0.650000000000
  000000006aaddaea8a08…  LTC→XMR  0.45000000
  000000006aaddaf6dd56…  XMR→BTC  1.000000000000
  000000006aaddafc6fae…  XMR→BTC  50.000000000000
  000000006aaddb002d69…  XMR→BTC  18.105000000000
