since previous snapshot (20260923T014109Z.json)
live offers  +16  (88 → 104)
total offers +16  (144 → 160)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +4  (16 → 20)
  LTC/XMR      +3  (33 → 36)
  LTC/WOW      -1  (3 → 2)
  BTC/XMR      +1  (60 → 61)

offer-level churn
old  144 offers (2026-09-23 01:41:09 UTC)
new  160 offers (2026-09-23 01:51:01 UTC)
stable     121  (84.0% of old)
appeared    39
vanished    23  (still active: 0)

new offers (top)
  000000006ab32e38c739…  LTC→BTC  85.70000000
  000000006ab32e38c882…  LTC→BTC  42.90000000
  000000006ab32e5ea66a…  BTC→XMR  0.24100000
  000000006ab32e650876…  XMR→BTC  50.000000000000
  000000006ab32e6c0f89…  LTC→BTC  250.00000000
  000000006ab32e6e09f3…  BTC→XMR  0.11700000
  000000006ab32ea5745b…  BTC→XMR  0.01500000
  000000006ab32ed16990…  XMR→BTC  5.000000000000
  000000006ab32ed78007…  BTC→LTC  0.20000000
  000000006ab32ee40d96…  BTC→XMR  0.01500000
  000000006ab32ee6e61b…  LTC→XMR  100.00000000
  000000006ab32f1377aa…  XMR→BTC  10.906000000000
  000000006ab32f19f962…  XMR→LTC  50.000000000000
  000000006ab32f23568d…  XMR→BTC  14.230000000000
  000000006ab32f4fff20…  XMR→LTC  10.916000000000
  000000006ab32f8729c3…  LTC→XMR  91.64420627
  000000006ab32f872b51…  PIVX→LTC  25.33060565
  000000006ab32f8770c6…  DASH→LTC  0.21220056
  000000006ab32f877248…  BTC→LTC  0.13870084
  000000006ab32f87efef…  XMR→LTC  16.051512390000
  … and 19 more
