since previous snapshot (20260802T084452Z.json)
live offers  +17  (70 → 87)
total offers +17  (101 → 118)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +2  (24 → 26)
  BTC/XMR      +2  (39 → 41)

offer-level churn
old  101 offers (2026-08-02 08:44:52 UTC)
new  118 offers (2026-08-02 08:47:19 UTC)
stable      99  (98.0% of old)
appeared    19
vanished     2  (still active: 0)

new offers (top)
  000000006a6f02fc1dd4…  LTC→XMR  7.00000000
  000000006a6f03a7709d…  BTC→XMR  0.35000000
  000000006a6f03dfe0dc…  BTC→XMR  0.01000000
  000000006a6f03f55ab9…  PIVX→PART  92.80779147
  000000006a6f03f5e5af…  LTC→PART  9.70495577
  000000006a6f03f674c6…  XMR→PART  0.958586830000
  000000006a6f03f6c701…  BTC→PART  0.00342217
  000000006a6f03f76bd1…  DASH→PART  0.49211888
  000000006a6f03f804d6…  LTC→PIVX  10.80260842
  000000006a6f03f8cfed…  PART→PIVX  918.44055532
  000000006a6f03f91d42…  BTC→PIVX  0.00368592
  000000006a6f03fa6743…  PART→LTC  918.54313335
  000000006a6f03fb1cde…  XMR→LTC  1.071772920000
  000000006a6f03fb3168…  PIVX→LTC  92.89495213
  000000006a6f03fcc6a8…  DASH→LTC  0.49449392
  000000006a6f03ff4b32…  PART→BTC  918.54359490
  000000006a6f03ff5f1e…  BTC→XMR  0.00368717
  000000006a6f0400a5dd…  LTC→BTC  10.81026980
  000000006a6f040187e3…  PART→DASH  918.54172477
