since previous snapshot (20260914T011701Z.json)
live offers  +17  (77 → 94)
total offers +18  (131 → 149)
pairs gained  DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +8  (26 → 34)
  BTC/LTC      +2  (15 → 17)
  LTC/WOW      +1  (2 → 3)
  BTC/XMR      +1  (52 → 53)
  BTC/DOGE     +1  (4 → 5)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  131 offers (2026-09-14 01:17:01 UTC)
new  149 offers (2026-09-14 01:22:03 UTC)
stable     122  (93.1% of old)
appeared    27
vanished     9  (still active: 0)

new offers (top)
  000000006aa74ae3f2de…  WOW→LTC  5000.00000000000
  000000006aa74b163e96…  BTC→XMR  0.01500000
  000000006aa74b3ee659…  BTC→XMR  0.00450000
  000000006aa74b4469d1…  BTC→XMR  0.19600000
  000000006aa74b5fd316…  LTC→XMR  4.45000000
  000000006aa74b8f36c1…  XMR→LTC  1.000000000000
  000000006aa74b8f4304…  XMR→LTC  3.000000000000
  000000006aa74b8f8567…  LTC→XMR  57.20000000
  000000006aa74b8fb53d…  LTC→XMR  9.54000000
  000000006aa74b8fd63e…  LTC→XMR  28.60000000
  000000006aa74ba09818…  BTC→XMR  0.02500000
  000000006aa74bba3bd5…  XMR→LTC  0.200000000000
  000000006aa74bca0029…  DOGE→BTC  1850.00000000
  000000006aa74bd4df78…  WOW→BCH  5000.00000000000
  000000006aa74bf45f1d…  LTC→XMR  0.45000000
  000000006aa74bf7b0f5…  LTC→BCH  3.40000000
  000000006aa74c04e1cd…  XMR→BTC  1.200000000000
  000000006aa74c064645…  XMR→BTC  1.000000000000
  000000006aa74c0b2bdb…  XMR→LTC  14.495887630000
  000000006aa74c0b4724…  PIVX→LTC  1040.01825624
  … and 7 more
