since previous snapshot (20260917T140556Z.json)
live offers  +15  (81 → 96)
total offers +16  (136 → 152)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +7  (58 → 65)
  LTC/XMR      +3  (30 → 33)
  BTC/LTC      +2  (17 → 19)
  BTC/DOGE     +1  (4 → 5)
  FIRO/PART_BLIND -1  (3 → 2)
  PART_BLIND/PIVX -1  (2 → 1)

offer-level churn
old  136 offers (2026-09-17 14:05:56 UTC)
new  152 offers (2026-09-17 14:11:10 UTC)
stable     123  (90.4% of old)
appeared    29
vanished    13  (still active: 0)

new offers (top)
  000000006aabf35b7ace…  XMR→BTC  1.000000000000
  000000006aabf370dd63…  BTC→XMR  0.19900000
  000000006aabf3ccc056…  BTC→XMR  0.11300000
  000000006aabf3cce445…  BTC→XMR  0.01500000
  000000006aabf3d22e72…  BTC→XMR  0.06240000
  000000006aabf3da94fa…  XMR→BTC  1.000000000000
  000000006aabf3ef8f80…  BTC→LTC  0.19900000
  000000006aabf409e14f…  XMR→BTC  14.938000000000
  000000006aabf40a526d…  PIVX→PART  254.69527170
  000000006aabf40ad1ac…  PIVX→LTC  255.71026505
  000000006aabf40b36b6…  DASH→LTC  1.17895442
  000000006aabf40b831e…  XMR→LTC  14.133409350000
  000000006aabf40bc45c…  LTC→XMR  190.03756934
  000000006aabf40bcd93…  BTC→LTC  0.12626785
  000000006aabf40c0f00…  BTC→XMR  0.28080402
  000000006aabf40c23ec…  LTC→DASH  188.42459465
  000000006aabf40c81c2…  LTC→BTC  190.06158023
  000000006aabf40c83ff…  XMR→BTC  23.300566560000
  000000006aabf40d572e…  BTC→DASH  0.12272174
  000000006aabf40e1a50…  LTC→BTC  90.20000000
  … and 9 more
