since previous snapshot (20260829T051748Z.json)
live offers  +3  (104 → 107)
total offers +5  (172 → 177)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  PART/XMR     -1  (6 → 5)
  LTC/PART     +1  (6 → 7)
  BTC/DOGE     -1  (11 → 10)
  LTC/XMR      -1  (40 → 39)
  BTC/XMR      +1  (62 → 63)

offer-level churn
old  172 offers (2026-08-29 05:17:48 UTC)
new  177 offers (2026-08-29 05:23:00 UTC)
stable     156  (90.7% of old)
appeared    21
vanished    16  (still active: 0)

new offers (top)
  000000006a926b2cf8d7…  LTC→XMR  0.45000000
  000000006a926b7c088f…  XMR→LTC  50.000000000000
  000000006a926b7e5f1a…  BTC→XMR  0.01500000
  000000006a926b951b07…  LTC→BTC  15.80000000
  000000006a926b95527f…  BTC→LTC  0.03120000
  000000006a926b95665b…  BTC→LTC  0.00200000
  000000006a926b9590c1…  BTC→LTC  0.01000000
  000000006a926b95d1a3…  BTC→LTC  0.06240000
  000000006a926b960667…  LTC→BTC  3.17000000
  000000006a926b9b3547…  XMR→BTC  1.100000000000
  000000006a926b9c525f…  XMR→LTC  0.300000000000
  000000006a926b9d463d…  PART→PART_ANON  1.00000000
  000000006a926bb84a7e…  BTC→LTC  0.20000000
  000000006a926bbe9df7…  BTC→XMR  0.01500000
  000000006a926bf4c0cd…  BTC→XMR  0.24300000
  000000006a926c0d1cad…  BTC→XMR  0.06240000
  000000006a926c1ad765…  XMR→BTC  50.000000000000
  000000006a926c309001…  XMR→BTC  50.000000000000
  000000006a926c56d82e…  XMR→LTC  50.000000000000
  000000006a926c67992f…  PART→LTC  2000.00000000
  … and 1 more
