since previous snapshot (20260911T211140Z.json)
live offers  +20  (78 → 98)
total offers +21  (131 → 152)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +8  (53 → 61)
  LTC/XMR      +3  (28 → 31)
  BTC/LTC      +2  (15 → 17)
  FIRO/PART_BLIND -1  (3 → 2)
  PART_BLIND/XMR -1  (4 → 3)

offer-level churn
old  131 offers (2026-09-11 21:11:40 UTC)
new  152 offers (2026-09-11 21:16:03 UTC)
stable     122  (93.1% of old)
appeared    30
vanished     9  (still active: 0)

new offers (top)
  000000006aa46bae9c6b…  BTC→XMR  0.19000000
  000000006aa46e33052a…  LTC→XMR  9.71000000
  000000006aa46e681727…  LTC→XMR  0.45000000
  000000006aa46ea5343b…  XMR→BTC  14.976000000000
  000000006aa46eada81d…  XMR→BTC  1.000000000000
  000000006aa46eb83276…  PIVX→PART  831.58337347
  000000006aa46eb9281c…  XMR→LTC  13.688542830000
  000000006aa46eb9b195…  PART→LTC  865.44658404
  000000006aa46eb9cb26…  PART→PIVX  864.28945411
  000000006aa46eb9f3e9…  PIVX→LTC  926.26359687
  000000006aa46eba006f…  BTC→LTC  0.12884550
  000000006aa46eba5713…  BTC→XMR  0.17383488
  000000006aa46eba8076…  LTC→XMR  215.55837278
  000000006aa46ebaddb5…  PART→XMR  865.44658413
  000000006aa46ebadf2b…  DASH→LTC  0.49282145
  000000006aa46ebb370a…  PART→DASH  864.28945410
  000000006aa46ebb6019…  LTC→BTC  215.58934003
  000000006aa46ebb9c9e…  XMR→BTC  18.797002570000
  000000006aa46ebbd5e8…  PART→BTC  865.44506196
  000000006aa46ebbe14a…  LTC→DASH  39.27657728
  … and 10 more
