since previous snapshot (20260829T231311Z.json)
live offers  +3  (119 → 122)
total offers +5  (189 → 194)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (23 → 29)
  DOGE/LTC     -3  (10 → 7)
  BTC/DOGE     +3  (6 → 9)
  PART/XMR     -1  (7 → 6)
  LTC/XMR      -1  (42 → 41)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  189 offers (2026-08-29 23:13:10 UTC)
new  194 offers (2026-08-29 23:17:31 UTC)
stable     172  (91.0% of old)
appeared    22
vanished    17  (still active: 0)

new offers (top)
  000000006a936443b98f…  XMR→BTC  50.000000000000
  000000006a93675522b7…  BTC→DASH  0.09139036
  000000006a9367896271…  BTC→LTC  0.03120000
  000000006a93678996df…  BTC→LTC  0.06240000
  000000006a936789aa9f…  BTC→LTC  0.00200000
  000000006a936789b9d5…  BTC→LTC  0.01000000
  000000006a936789ecc8…  LTC→BTC  99.90000000
  000000006a93678a6c37…  LTC→BTC  16.00000000
  000000006a9367a829eb…  BTC→XMR  0.01500000
  000000006a9367c50220…  LTC→BTC  3.20000000
  000000006a9367c50b52…  BTC→DOGE  0.03120000
  000000006a9367c526cd…  BTC→DOGE  0.00200000
  000000006a9367c5593c…  BTC→DOGE  0.01000000
  000000006a9367c586ab…  BTC→DOGE  0.06240000
  000000006a9367cdc4e5…  BTC→XMR  0.20700000
  000000006a9367d8bce9…  XMR→LTC  0.086323470000
  000000006a9367fa54c5…  BTC→XMR  0.24300000
  000000006a936803ac8e…  LTC→XMR  65.00000000
  000000006a9368182cb8…  BTC→XMR  0.01000000
  000000006a936836d66e…  XMR→BTC  50.000000000000
  … and 2 more
