since previous snapshot (20260826T022736Z.json)
live offers  +0  (97 → 97)
total offers -1  (147 → 146)
pairs         unchanged

pair offer churn (top)
  BCH/XMR      -1  (6 → 5)
  LTC/XMR      -1  (32 → 31)
  BTC/DOGE     +1  (12 → 13)

offer-level churn
old  147 offers (2026-08-26 02:27:35 UTC)
new  146 offers (2026-08-26 02:33:01 UTC)
stable     134  (91.2% of old)
appeared    12
vanished    13  (still active: 0)

new offers (top)
  000000006a8e4ef0e738…  BTC→XMR  0.35000000
  000000006a8e4f28151b…  LTC→BTC  65.00000000
  000000006a8e4f2d28ec…  XMR→LTC  50.000000000000
  000000006a8e4f47ddf2…  BTC→XMR  0.00490000
  000000006a8e4f613057…  BTC→XMR  0.03120000
  000000006a8e4f614666…  BTC→XMR  0.06240000
  000000006a8e4f8751d7…  BTC→XMR  0.00500000
  000000006a8e4fc65250…  XMR→BTC  1.000000000000
  000000006a8e4fd9a9f9…  DOGE→BTC  1820.00000000
  000000006a8e4fdc1adb…  BTC→XMR  0.01000000
  000000006a8e4fe62e02…  LTC→XMR  0.45000000
  000000006a8e500547ae…  BTC→XMR  0.00450000
