since previous snapshot (20260824T050725Z.json)
live offers  +26  (47 → 73)
total offers +25  (116 → 141)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  LTC/XMR      +3  (31 → 34)
  BTC/LTC      +2  (24 → 26)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  116 offers (2026-08-24 05:07:25 UTC)
new  141 offers (2026-08-24 05:12:49 UTC)
stable     107  (92.2% of old)
appeared    34
vanished     9  (still active: 0)

new offers (top)
  000000006a8bcfad2968…  LTC→XMR  65.00000000
  000000006a8bd10caa94…  LTC→XMR  3.94600000
  000000006a8bd17453e8…  LTC→DOGE  14.90000000
  000000006a8bd1a91f34…  BTC→XMR  0.01000000
  000000006a8bd1b167c7…  LTC→DOGE  92.70000000
  000000006a8bd1c27d0c…  XMR→BTC  28.125000000000
  000000006a8bd1ec7479…  LTC→DOGE  46.40000000
  000000006a8bd1eca4b2…  LTC→DOGE  2.97000000
  000000006a8bd1ed938d…  DOGE→LTC  1670.00000000
  000000006a8bd2392980…  BTC→XMR  0.01500000
  000000006a8bd23e9d43…  XMR→LTC  28.134000000000
  000000006a8bd2653c6c…  BTC→XMR  0.00200000
  000000006a8bd27aceb5…  BTC→XMR  0.19300000
  000000006a8bd2a055a6…  LTC→BTC  92.80000000
  000000006a8bd2a05831…  LTC→XMR  96.90000000
  000000006a8bd2a3e6c2…  PIVX→PART  16035.48244705
  000000006a8bd2a45ba3…  LTC→PART  0.02351256
  000000006a8bd2a4ebab…  DASH→PART  0.13779147
  000000006a8bd2a5591d…  LTC→PIVX  0.02375926
  000000006a8bd2a59ba6…  PART→PIVX  10.25462885
  … and 14 more
