since previous snapshot (20260812T074651Z.json)
live offers  +16  (68 → 84)
total offers +16  (139 → 155)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +2  (50 → 52)
  LTC/XMR      +2  (30 → 32)
  BTC/LTC      +1  (21 → 22)

offer-level churn
old  139 offers (2026-08-12 07:46:51 UTC)
new  155 offers (2026-08-12 07:52:21 UTC)
stable     126  (90.6% of old)
appeared    29
vanished    13  (still active: 0)

new offers (top)
  000000006a7c24d9ecd6…  XMR→LTC  0.150000000000
  000000006a7c250314b8…  XMR→BTC  10.000000000000
  000000006a7c253634b3…  XMR→LTC  1.100000000000
  000000006a7c2569eb58…  LTC→BTC  87.80000000
  000000006a7c25708a54…  XMR→BTC  30.000000000000
  000000006a7c25740b18…  BTC→XMR  0.30600000
  000000006a7c25832b1b…  PIVX→PART  25209.63481787
  000000006a7c258435e6…  LTC→PART  0.02696927
  000000006a7c25850d67…  LTC→PIVX  0.02698315
  000000006a7c25853505…  PART→PIVX  15.58022947
  000000006a7c2586e835…  PART→LTC  18.03813695
  000000006a7c2587421d…  BTC→LTC  0.88379623
  000000006a7c25879bdc…  PIVX→LTC  28061.86654751
  000000006a7c2587d3f7…  XMR→LTC  51.544998600000
  000000006a7c25884b4c…  PART→XMR  18.03813885
  000000006a7c258932b1…  BTC→XMR  0.89945133
  000000006a7c25898ec6…  LTC→XMR  311.98124601
  000000006a7c258a1ce7…  LTC→BTC  312.03911607
  000000006a7c258aadee…  PIVX→BTC  28062.00000652
  000000006a7c258b7c6e…  XMR→BTC  51.604235170000
  … and 9 more
