since previous snapshot (20260918T050559Z.json)
live offers  +8  (89 → 97)
total offers +9  (150 → 159)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +3  (38 → 41)
  BTC/LTC      +2  (18 → 20)
  DOGE/LTC     +1  (4 → 5)
  BTC/XMR      +1  (63 → 64)
  PART_BLIND/XMR -1  (3 → 2)

offer-level churn
old  150 offers (2026-09-18 05:05:59 UTC)
new  159 offers (2026-09-18 05:16:07 UTC)
stable     123  (82.0% of old)
appeared    36
vanished    27  (still active: 0)

new offers (top)
  000000006aacc66cdf93…  LTC→DOGE  2.83000000
  000000006aacc6b718ca…  BTC→XMR  0.01500000
  000000006aacc6c46792…  LTC→XMR  0.45000000
  000000006aacc6fae6fc…  BTC→XMR  0.01500000
  000000006aacc74166f1…  XMR→LTC  14.183163040000
  000000006aacc741a448…  DASH→LTC  0.67759664
  000000006aacc741d655…  BTC→LTC  0.12633573
  000000006aacc7422217…  LTC→BTC  189.32755441
  000000006aacc74228fc…  XMR→BTC  26.000704030000
  000000006aacc7425fbe…  LTC→XMR  189.30299236
  000000006aacc7427dfb…  BTC→XMR  0.28025035
  000000006aacc7432eef…  LTC→DASH  187.68552339
  000000006aacc7436366…  BTC→DASH  0.12283080
  000000006aacc74addb3…  XMR→LTC  50.000000000000
  000000006aacc74e4f9b…  PART_BLIND→FIRO  1000.00000000
  000000006aacc769f1a9…  XMR→BTC  1.200000000000
  000000006aacc7892c17…  XMR→BTC  0.800000000000
  000000006aacc78ac763…  PART_BLIND→XMR  1000.00000000
  000000006aacc7a98ddb…  XMR→BTC  0.400000000000
  000000006aacc7ad718f…  XMR→LTC  2.000000000000
  … and 16 more
