since previous snapshot (20260920T075558Z.json)
live offers  +4  (85 → 89)
total offers +5  (149 → 154)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (38 → 42)
  BTC/DOGE     +1  (3 → 4)
  BCH/XMR      -1  (6 → 5)
  BTC/XMR      +1  (61 → 62)

offer-level churn
old  149 offers (2026-09-20 07:55:58 UTC)
new  154 offers (2026-09-20 08:01:19 UTC)
stable     141  (94.6% of old)
appeared    13
vanished     8  (still active: 0)

new offers (top)
  000000006aaf915c19af…  BTC→XMR  0.01500000
  000000006aaf916d9e97…  BTC→DOGE  0.03120000
  000000006aaf9197c3ab…  BTC→XMR  0.02500000
  000000006aaf919e6f33…  BTC→XMR  0.01500000
  000000006aaf91a93021…  BTC→XMR  0.03120000
  000000006aaf91b3115e…  BTC→XMR  0.20400000
  000000006aaf91e595e0…  LTC→XMR  9.27000000
  000000006aaf91f068f5…  BTC→LTC  0.20000000
  000000006aaf9217cfb2…  LTC→XMR  65.00000000
  000000006aaf922159a0…  LTC→XMR  27.80000000
  000000006aaf92216e2d…  XMR→LTC  3.000000000000
  000000006aaf92218cc1…  LTC→XMR  55.60000000
  000000006aaf9221b2aa…  XMR→LTC  1.000000000000
