since previous snapshot (20260922T114605Z.json)
live offers  +19  (83 → 102)
total offers +16  (116 → 132)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (25 → 31)
  BTC/LTC      +4  (9 → 13)
  BTC/XMR      +3  (41 → 44)
  BTC/DOGE     +1  (3 → 4)
  LTC/PART_BLIND +1  (6 → 7)
  DOGE/LTC     +1  (3 → 4)

offer-level churn
old  116 offers (2026-09-22 11:46:05 UTC)
new  132 offers (2026-09-22 11:51:04 UTC)
stable     107  (92.2% of old)
appeared    25
vanished     9  (still active: 0)

new offers (top)
  000000006ab26a77d852…  BTC→XMR  0.00450000
  000000006ab26a79ae69…  LTC→XMR  2.80000000
  000000006ab26a82a26b…  XMR→BTC  1.000000000000
  000000006ab26a849732…  PART_BLIND→FIRO  1000.00000000
  000000006ab26a88f774…  WOW→LTC  10000.00000000000
  000000006ab26aa9a2ba…  XMR→BTC  1.200000000000
  000000006ab26aa9f731…  XMR→LTC  0.400000000000
  000000006ab26ac0bebc…  PART_BLIND→PIVX  1000.00000000
  000000006ab26ac2381a…  XMR→BTC  1.000000000000
  000000006ab26ac59659…  WOW→BTC  10000.00000000000
  000000006ab26ac9e595…  XMR→BTC  0.800000000000
  000000006ab26aca1815…  XMR→LTC  0.200000000000
  000000006ab26acd0964…  DOGE→BTC  1750.00000000
  000000006ab26acdccf6…  DOGE→LTC  1750.00000000
  000000006ab26ae9dc59…  XMR→BTC  0.400000000000
  000000006ab26aeab410…  XMR→LTC  1.200000000000
  000000006ab26b090673…  XMR→BTC  0.200000000000
  000000006ab26b09af7b…  XMR→LTC  0.800000000000
  000000006ab26b4d9803…  LTC→PART_BLIND  1.80000000
  000000006ab26b8112a9…  LTC→BTC  14.30000000
  … and 5 more
