since previous snapshot (20260812T083703Z.json)
live offers  +5  (89 → 94)
total offers -1  (170 → 169)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -2  (36 → 34)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  170 offers (2026-08-12 08:37:03 UTC)
new  169 offers (2026-08-12 08:42:04 UTC)
stable     158  (92.9% of old)
appeared    11
vanished    12  (still active: 0)

new offers (top)
  000000006a7c30a99a60…  BTC→XMR  0.01000000
  000000006a7c30a9fb6c…  BTC→XMR  0.03120000
  000000006a7c30b01fff…  XMR→BCH  0.080000000000
  000000006a7c30cf758f…  LTC→PART_BLIND  2.90000000
  000000006a7c30e13ae1…  LTC→XMR  0.45000000
  000000006a7c30f4a18a…  BTC→LTC  0.31000000
  000000006a7c311b71c5…  LTC→BCH  2.90000000
  000000006a7c312a89f2…  BTC→XMR  0.01000000
  000000006a7c315d8819…  DOGE→BTC  1780.00000000
  000000006a7c31634643…  LTC→PART_BLIND  0.02200000
  000000006a7c3192b0ed…  BTC→XMR  0.30600000
