since previous snapshot (20260822T030226Z.json)
live offers  +20  (43 → 63)
total offers +19  (111 → 130)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (28 → 33)
  BTC/XMR      +3  (53 → 56)
  BTC/LTC      +2  (14 → 16)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  111 offers (2026-08-22 03:02:26 UTC)
new  130 offers (2026-08-22 03:07:09 UTC)
stable     104  (93.7% of old)
appeared    26
vanished     7  (still active: 0)

new offers (top)
  000000006a89109425b9…  LTC→BTC  65.00000000
  000000006a891105e5cd…  XMR→BTC  43.715000000000
  000000006a89113d6c92…  LTC→XMR  3.94600000
  000000006a891143e5e2…  XMR→LTC  43.725000000000
  000000006a8911a95919…  LTC→PART  0.02384783
  000000006a8911a96dfc…  PIVX→PART  16035.48244705
  000000006a8911aa220e…  DASH→PART  0.14469469
  000000006a8911aac4f6…  LTC→PIVX  0.02386336
  000000006a8911ac3c4d…  PIVX→LTC  17849.44282693
  000000006a8911aca9d1…  XMR→LTC  43.602778430000
  000000006a8911acc41c…  BTC→LTC  0.33034128
  000000006a8911ad06c0…  DASH→LTC  3.02115898
  000000006a8911ae595d…  BTC→XMR  0.34501184
  000000006a8911aebe0e…  LTC→XMR  314.60075870
  000000006a8911af3b59…  PIVX→BTC  17849.42242940
  000000006a8911b00028…  LTC→BTC  314.65120890
  000000006a8911b04c2c…  XMR→BTC  43.790243960000
  000000006a8911b1f121…  DASH→BTC  3.02114337
  000000006a8911b22f48…  LTC→DASH  49.30642497
  000000006a8911b2a493…  BTC→DASH  0.03325507
  … and 6 more
