since previous snapshot (20260921T193110Z.json)
live offers  +14  (88 → 102)
total offers +13  (152 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (59 → 65)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +2  (17 → 19)
  LTC/XMR      +2  (41 → 43)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  152 offers (2026-09-21 19:31:10 UTC)
new  165 offers (2026-09-21 19:35:58 UTC)
stable     134  (88.2% of old)
appeared    31
vanished    18  (still active: 0)

new offers (top)
  000000006ab185d28ac1…  XMR→BTC  0.800000000000
  000000006ab185f33fe0…  XMR→BTC  0.400000000000
  000000006ab185f49be0…  BTC→XMR  0.00800000
  000000006ab185fe615d…  LTC→XMR  65.00000000
  000000006ab1860dd381…  BTC→XMR  0.01000000
  000000006ab186132d24…  XMR→BTC  0.200000000000
  000000006ab186254046…  XMR→BTC  14.230000000000
  000000006ab18639e71d…  LTC→XMR  0.45000000
  000000006ab1863d0c6f…  XMR→LTC  0.500000000000
  000000006ab1864916c8…  LTC→DOGE  87.10000000
  000000006ab186491c2b…  XMR→BTC  6.000000000000
  000000006ab186495ac4…  LTC→BTC  87.10000000
  000000006ab186495c63…  LTC→DOGE  43.60000000
  000000006ab186497b9a…  LTC→XMR  9.34000000
  000000006ab1864981fe…  BTC→XMR  0.00200000
  000000006ab1864992e7…  LTC→BTC  43.60000000
  000000006ab18649cfc3…  DOGE→LTC  1760.00000000
  000000006ab18649e93a…  LTC→DOGE  14.00000000
  000000006ab1864cceb0…  BTC→XMR  0.00101000
  000000006ab1865260d2…  BTC→XMR  0.00450000
  … and 11 more
