since previous snapshot (20260809T095937Z.json)
live offers  +28  (54 → 82)
total offers +24  (120 → 144)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +4  (21 → 25)
  BTC/XMR      +2  (34 → 36)

offer-level churn
old  120 offers (2026-08-09 09:59:37 UTC)
new  144 offers (2026-08-09 10:02:23 UTC)
stable     116  (96.7% of old)
appeared    28
vanished     4  (still active: 0)

new offers (top)
  000000006a785015d52b…  LTC→XMR  99.20000000
  000000006a7850183ffb…  PIVX→PART  25689.29875745
  000000006a78501942d2…  PART→PIVX  1284.06511968
  000000006a7850195238…  PIVX→PART  25689.29875745
  000000006a785019b97f…  PART→PIVX  1284.06511968
  000000006a78501a6c9c…  PART→LTC  1485.15327576
  000000006a78501ab99f…  PART→LTC  1485.15327576
  000000006a78501afed2…  PIVX→LTC  28056.84970485
  000000006a78501b62b9…  BTC→LTC  0.81607566
  000000006a78501bb92e…  XMR→LTC  44.759513560000
  000000006a78501bf730…  BTC→LTC  0.81607566
  000000006a78501c1520…  PART→XMR  1485.15258885
  000000006a78501c19f6…  DASH→LTC  0.45273910
  000000006a78501c310c…  DASH→LTC  0.45273910
  000000006a78501cda82…  PART→XMR  1485.15258885
  000000006a78501dccb7…  BTC→XMR  0.83123654
  000000006a78501df637…  LTC→XMR  283.33403702
  000000006a78501e073b…  PART→BTC  1485.14819333
  000000006a78501e6275…  PIVX→BTC  28057.00099430
  000000006a78501e8053…  PIVX→BTC  28057.00099430
  … and 8 more
