since previous snapshot (20260913T212703Z.json)
live offers  +8  (85 → 93)
total offers +7  (138 → 145)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +1  (32 → 33)
  PART_BLIND/PIVX -1  (2 → 1)
  BTC/XMR      +1  (53 → 54)
  BTC/LTC      +1  (14 → 15)

offer-level churn
old  138 offers (2026-09-13 21:27:03 UTC)
new  145 offers (2026-09-13 21:32:09 UTC)
stable     133  (96.4% of old)
appeared    12
vanished     5  (still active: 0)

new offers (top)
  000000006aa7155dee86…  XMR→BCH  0.160000000000
  000000006aa7159b2a32…  PIVX→PART  1028.07904703
  000000006aa7159c55b8…  PIVX→LTC  1040.02091561
  000000006aa7159c7445…  XMR→LTC  14.398813960000
  000000006aa7159ce426…  BTC→LTC  0.12350701
  000000006aa7159d276f…  LTC→BTC  211.87421986
  000000006aa7159d89ef…  DASH→LTC  0.41036157
  000000006aa7159db704…  LTC→XMR  211.83899204
  000000006aa7159dde5b…  BTC→XMR  0.27958782
  000000006aa7159e8f94…  XMR→BTC  20.154442670000
  000000006aa7159ebd2a…  BTC→DASH  0.11988264
  000000006aa7159edbaa…  LTC→DASH  39.79872925
