since previous snapshot (20260908T185411Z.json)
live offers  +17  (84 → 101)
total offers +18  (153 → 171)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (10 → 18)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +3  (65 → 68)
  LTC/XMR      +2  (36 → 38)
  BTC/DOGE     +1  (4 → 5)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  153 offers (2026-09-08 18:54:11 UTC)
new  171 offers (2026-09-08 18:58:24 UTC)
stable     144  (94.1% of old)
appeared    27
vanished     9  (still active: 0)

new offers (top)
  000000006aa0599bc113…  LTC→BCH  2.90000000
  000000006aa059c9d6a9…  LTC→XMR  0.45000000
  000000006aa059e778bd…  BTC→XMR  0.01300000
  000000006aa059f3a39f…  XMR→BTC  9.395000000000
  000000006aa059fb215d…  DOGE→LTC  1740.00000000
  000000006aa059fb4da1…  LTC→DOGE  90.50000000
  000000006aa059fb6a72…  BTC→LTC  0.06240000
  000000006aa059fb6e96…  BTC→LTC  0.03120000
  000000006aa059fb9beb…  DOGE→BTC  1740.00000000
  000000006aa059fbb301…  BTC→LTC  0.01000000
  000000006aa059fbbe75…  BTC→LTC  0.00200000
  000000006aa059fbeb78…  LTC→DOGE  45.30000000
  000000006aa05a1e61bb…  BTC→XMR  0.00490000
  000000006aa05a373805…  BTC→XMR  0.00200000
  000000006aa05a39c62e…  BTC→XMR  0.00450000
  000000006aa05a602357…  LTC→PART_BLIND  2.90000000
  000000006aa05a63215c…  BTC→XMR  0.20100000
  000000006aa05a6eec7a…  BTC→XMR  0.00490000
  000000006aa05a7306bc…  LTC→BTC  45.30000000
  000000006aa05a736e52…  LTC→BTC  90.50000000
  … and 7 more
