since previous snapshot (20260918T214605Z.json)
live offers  +7  (90 → 97)
total offers +7  (147 → 154)
pairs lost    LTC/PART_ANON, PART/WOW

pair offer churn (top)
  BTC/LTC      +3  (15 → 18)
  LTC/XMR      +3  (35 → 38)
  BTC/XMR      +2  (59 → 61)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  147 offers (2026-09-18 21:46:05 UTC)
new  154 offers (2026-09-18 21:51:37 UTC)
stable     141  (95.9% of old)
appeared    13
vanished     6  (still active: 0)

new offers (top)
  000000006aada631ad85…  BTC→XMR  0.01500000
  000000006aadb0f5df09…  XMR→BTC  6.000000000000
  000000006aadb0fe6493…  LTC→BTC  65.00000000
  000000006aadb1318aa2…  BTC→XMR  0.03120000
  000000006aadb150ffcd…  LTC→XMR  0.45000000
  000000006aadb156eaf5…  XMR→BTC  1.200000000000
  000000006aadb16d10f7…  BTC→XMR  0.06240000
  000000006aadb16d86fc…  LTC→BTC  44.30000000
  000000006aadb16d98c0…  DOGE→BTC  1840.00000000
  000000006aadb16da023…  LTC→BTC  88.50000000
  000000006aadb16dd231…  LTC→BTC  2.84000000
  000000006aadb16de641…  LTC→XMR  9.92000000
  000000006aadb247053a…  XMR→LTC  0.200000000000
