since previous snapshot (20260909T230137Z.json)
live offers  +14  (77 → 91)
total offers +21  (143 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +7  (11 → 18)
  BTC/XMR      +6  (59 → 65)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  143 offers (2026-09-09 23:01:37 UTC)
new  164 offers (2026-09-09 23:05:57 UTC)
stable     138  (96.5% of old)
appeared    26
vanished     5  (still active: 0)

new offers (top)
  000000006aa1e54cc263…  BTC→LTC  0.20000000
  000000006aa1e5596f12…  PIVX→PART  16039.72178574
  000000006aa1e559df4f…  PART→PIVX  419.41824206
  000000006aa1e55a33b3…  PART→BTC  420.22241531
  000000006aa1e55a3647…  BTC→XMR  0.14263399
  000000006aa1e55a46bf…  PART→XMR  420.22294577
  000000006aa1e55ac7c7…  PIVX→BTC  17854.44930788
  000000006aa1e55acb24…  XMR→BTC  23.432882110000
  000000006aa1e55bba6f…  BTC→DASH  0.10256493
  000000006aa1e55bcff5…  PART→DASH  419.56530449
  000000006aa1e56cc6f5…  LTC→XMR  3.95000000
  000000006aa1e56e1e82…  BTC→LTC  0.03120000
  000000006aa1e56e28a4…  LTC→BTC  14.80000000
  000000006aa1e56e3f8a…  BTC→LTC  0.06240000
  000000006aa1e56e468d…  LTC→BTC  2.96000000
  000000006aa1e56e5d91…  BTC→LTC  0.00200000
  000000006aa1e56eab46…  BTC→LTC  0.01000000
  000000006aa1e5a054ac…  BTC→XMR  0.01500000
  000000006aa1e5c468e5…  BTC→XMR  0.27400000
  000000006aa1e5d02633…  BTC→XMR  0.00490000
  … and 6 more
