since previous snapshot (20260922T061611Z.json)
live offers  +13  (88 → 101)
total offers +12  (146 → 158)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +3  (59 → 62)
  LTC/XMR      +2  (36 → 38)
  BTC/LTC      +2  (16 → 18)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  146 offers (2026-09-22 06:16:10 UTC)
new  158 offers (2026-09-22 06:21:04 UTC)
stable     136  (93.2% of old)
appeared    22
vanished    10  (still active: 0)

new offers (top)
  000000006ab21d2ae826…  BTC→XMR  0.02500000
  000000006ab21d315464…  PART_BLIND→PIVX  1000.00000000
  000000006ab21d682c42…  XMR→LTC  1.000000000000
  000000006ab21d75e69e…  LTC→BTC  2.82000000
  000000006ab21da74dd3…  XMR→BTC  1.000000000000
  000000006ab21db1c214…  XMR→BTC  3.000000000000
  000000006ab21dbc857e…  BTC→XMR  0.01500000
  000000006ab21ddb746d…  PIVX→PART  1566.74152979
  000000006ab21ddc742f…  PIVX→LTC  1720.34202521
  000000006ab21ddc82ce…  XMR→LTC  16.776455270000
  000000006ab21ddca444…  BTC→LTC  0.13238983
  000000006ab21ddd11da…  LTC→XMR  90.85353179
  000000006ab21ddd41ee…  BTC→XMR  0.18256667
  000000006ab21ddd6f58…  XMR→BTC  22.333227600000
  000000006ab21dddbaf1…  LTC→BTC  90.85888156
  000000006ab21dde387d…  LTC→DASH  89.72562003
  000000006ab21dde76dc…  BTC→DASH  0.12817464
  000000006ab21ddef7b9…  BTC→XMR  0.24100000
  000000006ab21ded0e33…  DOGE→BTC  1710.00000000
  000000006ab21e1a0edb…  XMR→BTC  13.426000000000
  … and 2 more
