since previous snapshot (20260814T202716Z.json)
live offers  -2  (94 → 92)
total offers +0  (155 → 155)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -1  (38 → 37)
  BTC/DOGE     +1  (4 → 5)
  BTC/LTC      +1  (24 → 25)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  155 offers (2026-08-14 20:27:16 UTC)
new  155 offers (2026-08-14 20:32:38 UTC)
stable     141  (91.0% of old)
appeared    14
vanished    14  (still active: 0)

new offers (top)
  000000006a7f7a0ade4d…  XMR→BTC  0.500000000000
  000000006a7f7a167c4d…  BTC→XMR  0.01800000
  000000006a7f7a420022…  XMR→LTC  2.000000000000
  000000006a7f7a688fad…  XMR→BCH  0.400000000000
  000000006a7f7a81ee3c…  BTC→LTC  0.20000000
  000000006a7f7aa5d23c…  XMR→LTC  0.600000000000
  000000006a7f7abf109f…  XMR→BTC  51.482000000000
  000000006a7f7ac10992…  LTC→XMR  65.00000000
  000000006a7f7ac570de…  DOGE→BTC  1810.00000000
  000000006a7f7ac71b50…  LTC→XMR  0.42000000
  000000006a7f7aeb36c8…  XMR→BTC  1.000000000000
  000000006a7f7af63a8a…  BTC→XMR  0.01000000
  000000006a7f7b294e0f…  XMR→BTC  2.000000000000
  000000006a7f7b3a7dde…  BTC→LTC  0.30400000
