since previous snapshot (20260904T020807Z.json)
live offers  +46  (68 → 114)
total offers +46  (106 → 152)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +8  (47 → 55)
  LTC/XMR      +7  (26 → 33)
  BTC/LTC      +6  (7 → 13)
  LTC/PART     +3  (1 → 4)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  106 offers (2026-09-04 02:08:07 UTC)
new  152 offers (2026-09-04 02:13:21 UTC)
stable      98  (92.5% of old)
appeared    54
vanished     8  (still active: 0)

new offers (top)
  000000006a9a27fc49b2…  LTC→BTC  65.00000000
  000000006a9a2807be7e…  XMR→BCH  0.400000000000
  000000006a9a282cd6d5…  XMR→BTC  0.500000000000
  000000006a9a282ff20e…  BTC→XMR  0.01500000
  000000006a9a283839ba…  XMR→BTC  50.000000000000
  000000006a9a2868064f…  XMR→BTC  10.000000000000
  000000006a9a286e4e49…  BTC→XMR  0.01500000
  000000006a9a2891cff8…  BTC→XMR  0.01000000
  000000006a9a28a8bb34…  BTC→XMR  0.00272000
  000000006a9a28e62a03…  XMR→LTC  1.000000000000
  000000006a9a28e81369…  DOGE→BTC  1860.00000000
  000000006a9a28e820a8…  XMR→LTC  1.000000000000
  000000006a9a28e86f6f…  XMR→LTC  3.000000000000
  000000006a9a28e8738e…  LTC→XMR  30.00000000
  000000006a9a28f9f218…  PIVX→PART  94.40601642
  000000006a9a28f9f70b…  LTC→PART  9.77626711
  000000006a9a28fa0e6f…  DASH→PART  0.45031899
  000000006a9a28fa9f25…  PART→PIVX  844.03500250
  000000006a9a28fabdc1…  XMR→PART  0.919001700000
  000000006a9a28faf547…  BTC→PART  0.00332071
  … and 34 more
