since previous snapshot (20260821T134240Z.json)
live offers  +10  (57 → 67)
total offers +11  (113 → 124)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…
pairs lost    BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +4  (16 → 20)
  LTC/XMR      -2  (33 → 31)
  BTC/XMR      +1  (49 → 50)

offer-level churn
old  113 offers (2026-08-21 13:42:40 UTC)
new  124 offers (2026-08-21 13:47:19 UTC)
stable      93  (82.3% of old)
appeared    31
vanished    20  (still active: 0)

new offers (top)
  000000006a8855cb1ed6…  BTC→LTC  0.10600000
  000000006a8855d9ab88…  XMR→BTC  2.000000000000
  000000006a8855dd4028…  XMR→BTC  18.668000000000
  000000006a8855eb03b6…  PIVX→PART  17242.57083626
  000000006a8855eb3a83…  LTC→PART  0.02381939
  000000006a8855ecaf98…  DASH→PART  0.14507828
  000000006a8855ecbc5d…  PART→PIVX  13.94099941
  000000006a8855ed1127…  LTC→PIVX  0.02382377
  000000006a8855ee01b3…  XMR→LTC  44.663404030000
  000000006a8855ee26c6…  PART→LTC  16.13184745
  000000006a8855eeffe4…  PIVX→LTC  17848.92790397
  000000006a8855ef4bb9…  BTC→LTC  0.32298307
  000000006a8855ef8d48…  DASH→LTC  3.02115762
  000000006a8855f0b42f…  LTC→XMR  314.36261406
  000000006a8855f0b449…  PART→XMR  16.13184906
  000000006a8855f14b3e…  BTC→XMR  0.33791291
  000000006a8855f20d61…  LTC→BTC  314.40831437
  000000006a8855f27309…  PIVX→BTC  17848.90997186
  000000006a8855f33d37…  XMR→BTC  44.824343640000
  000000006a8855f3e2f5…  DASH→BTC  3.02114202
  … and 11 more
