since previous snapshot (20260911T093111Z.json)
live offers  +16  (86 → 102)
total offers +16  (147 → 163)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (18 → 20)
  BTC/XMR      +2  (51 → 53)
  LTC/XMR      +2  (36 → 38)
  PART_BLIND/XMR -1  (4 → 3)
  BCH/XMR      +1  (5 → 6)
  LTC/PART_BLIND -1  (5 → 4)

offer-level churn
old  147 offers (2026-09-11 09:31:11 UTC)
new  163 offers (2026-09-11 09:35:55 UTC)
stable     141  (95.9% of old)
appeared    22
vanished     6  (still active: 0)

new offers (top)
  000000006aa3ca21e33e…  XMR→BCH  0.240000000000
  000000006aa3ca5d3e14…  LTC→BCH  2.20000000
  000000006aa3ca8f24b6…  BTC→XMR  0.01000000
  000000006aa3ca92cdfc…  PART→PIVX  864.28945411
  000000006aa3ca92ea61…  PIVX→PART  911.58526355
  000000006aa3ca931088…  BTC→LTC  0.12793297
  000000006aa3ca93151f…  DASH→LTC  1.79263795
  000000006aa3ca93d344…  XMR→LTC  13.948508770000
  000000006aa3ca93d657…  PART→LTC  865.44658404
  000000006aa3ca93ed34…  PIVX→LTC  926.26085437
  000000006aa3ca942835…  PART→BTC  865.44506196
  000000006aa3ca945c48…  LTC→XMR  213.01251335
  000000006aa3ca9461ae…  PART→XMR  865.44658413
  000000006aa3ca9478fa…  BTC→XMR  0.17256735
  000000006aa3ca9506c4…  PART→DASH  864.28945410
  000000006aa3ca954519…  LTC→DASH  36.30828879
  000000006aa3ca955bed…  LTC→BTC  213.04510229
  000000006aa3ca959449…  DASH→BTC  1.79263839
  000000006aa3ca95e097…  XMR→BTC  19.127742600000
  000000006aa3ca96967d…  BTC→DASH  0.12410333
  … and 2 more
