since previous snapshot (20260803T004903Z.json)
live offers  +31  (106 → 137)
total offers +34  (143 → 177)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (13 → 21)
  LTC/XMR      +5  (29 → 34)
  DASH/PART    +4  (4 → 8)
  BTC/DASH     +3  (4 → 7)
  DASH/LTC     +3  (4 → 7)
  PART/PIVX    +3  (4 → 7)
  BTC/XMR      +3  (40 → 43)
  BTC/PART     +2  (2 → 4)

offer-level churn
old  143 offers (2026-08-03 00:49:03 UTC)
new  177 offers (2026-08-03 00:51:41 UTC)
stable     139  (97.2% of old)
appeared    38
vanished     4  (still active: 0)

new offers (top)
  000000006a6fd9eda7fd…  BTC→XMR  0.35000000
  000000006a6fe6062034…  DASH→PART  1.71506922
  000000006a6fe606323d…  DASH→PART  1.71506922
  000000006a6fe60682e1…  PART→PIVX  1252.77043456
  000000006a6fe606c896…  PIVX→PART  25271.54276457
  000000006a6fe607c811…  PART→PIVX  1252.77043456
  000000006a6fe6083db0…  PART→LTC  1443.03496123
  000000006a6fe60848bc…  PIVX→LTC  28112.83976187
  000000006a6fe60873dc…  XMR→LTC  52.941253270000
  000000006a6fe608bad2…  PIVX→LTC  28112.83976187
  000000006a6fe608d455…  XMR→LTC  52.941253270000
  000000006a6fe6093c6d…  BTC→LTC  0.65940501
  000000006a6fe6095a47…  BTC→LTC  0.65940501
  000000006a6fe609d9d1…  DASH→LTC  3.60737594
  000000006a6fe609dcbe…  DASH→LTC  3.60737594
  000000006a6fe60a54fd…  LTC→XMR  336.11866100
  000000006a6fe60ab3be…  LTC→XMR  336.11866100
  000000006a6fe60ac20b…  PART→XMR  1443.03368763
  000000006a6fe60b5661…  BTC→LTC  0.00200000
  000000006a6fe60b7394…  LTC→XMR  98.00000000
  … and 18 more
