since previous snapshot (20260826T112241Z.json)
live offers  +9  (101 → 110)
total offers +8  (150 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (9 → 14)
  DOGE/LTC     +5  (6 → 11)
  LTC/XMR      -2  (34 → 32)
  BTC/XMR      -1  (54 → 53)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  150 offers (2026-08-26 11:22:41 UTC)
new  158 offers (2026-08-26 11:27:22 UTC)
stable     140  (93.3% of old)
appeared    18
vanished    10  (still active: 0)

new offers (top)
  000000006a8ecc4e7937…  BTC→XMR  0.01500000
  000000006a8ecc5b2c53…  XMR→BTC  0.500000000000
  000000006a8ecc9b7015…  XMR→BTC  2.000000000000
  000000006a8eccc58711…  LTC→DOGE  48.50000000
  000000006a8eccc5f710…  LTC→DOGE  97.00000000
  000000006a8eccc5f96a…  LTC→DOGE  3.11000000
  000000006a8eccdc8b6f…  XMR→LTC  1.000000000000
  000000006a8ecd04126c…  BTC→DOGE  0.06240000
  000000006a8ecd0425c1…  BTC→DOGE  0.00200000
  000000006a8ecd0490be…  BTC→DOGE  0.01000000
  000000006a8ecd04ce99…  BTC→DOGE  0.03120000
  000000006a8ecd1a75d1…  BTC→XMR  0.02500000
  000000006a8ecd3d43ce…  DOGE→LTC  1810.00000000
  000000006a8ecd3dc5fe…  LTC→DOGE  15.50000000
  000000006a8ecd3dd6a4…  DOGE→BTC  1810.00000000
  000000006a8ecd5914d5…  XMR→BTC  1.000000000000
  000000006a8ecd7900e6…  BTC→XMR  0.03120000
  000000006a8ecd8bbc96…  XMR→BCH  0.400000000000
