since previous snapshot (20260817T181229Z.json)
live offers  +32  (62 → 94)
total offers +46  (119 → 165)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +16  (59 → 75)
  LTC/XMR      +8  (22 → 30)
  BTC/LTC      +6  (14 → 20)
  BCH/LTC      +1  (4 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  119 offers (2026-08-17 18:12:29 UTC)
new  165 offers (2026-08-17 18:17:37 UTC)
stable     107  (89.9% of old)
appeared    58
vanished    12  (still active: 0)

new offers (top)
  000000006a8349e6f700…  BTC→XMR  0.30400000
  000000006a8349fadfc6…  LTC→BCH  4.70000000
  000000006a834a2257dc…  LTC→BTC  65.00000000
  000000006a834a3a9883…  LTC→BTC  5.09769962
  000000006a834a577216…  LTC→XMR  0.45000000
  000000006a834a5ea0ca…  XMR→BTC  30.000000000000
  000000006a834a9ad4a3…  LTC→XMR  65.00000000
  000000006a834aa0dce4…  XMR→BTC  51.482000000000
  000000006a834aa735a9…  XMR→BTC  0.800000000000
  000000006a834ab3d9b9…  BTC→XMR  0.00300000
  000000006a834ab4937f…  BTC→XMR  0.01000000
  000000006a834ab75708…  BTC→XMR  0.02500000
  000000006a834ad3dbc1…  BTC→XMR  0.00158639
  000000006a834ad7585b…  BTC→LTC  0.30400000
  000000006a834b2d43b0…  LTC→XMR  5.09000000
  000000006a834b3765dd…  WOW→PART  5000.00000000000
  000000006a834b8bdbba…  XMR→LTC  30.000000000000
  000000006a834b9f9796…  XMR→BTC  0.500000000000
  000000006a834bdcb303…  XMR→BTC  0.400000000000
  000000006a834bdde7fc…  BTC→XMR  0.03120000
  … and 38 more
