since previous snapshot (20260817T133713Z.json)
live offers  +22  (76 → 98)
total offers +23  (151 → 174)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (31 → 35)
  BTC/LTC      +3  (18 → 21)
  BTC/XMR      +3  (73 → 76)
  LTC/PART     +2  (1 → 3)

offer-level churn
old  151 offers (2026-08-17 13:37:13 UTC)
new  174 offers (2026-08-17 13:42:23 UTC)
stable     140  (92.7% of old)
appeared    34
vanished    11  (still active: 0)

new offers (top)
  000000006a830ebd5f8d…  LTC→XMR  5.65000000
  000000006a830ecbd882…  BTC→XMR  0.02500000
  000000006a830ed2704a…  LTC→XMR  0.45000000
  000000006a830edb12a7…  BTC→XMR  0.01000000
  000000006a830eed229c…  LTC→XMR  9.33000000
  000000006a830f1bb688…  XMR→BTC  0.400000000000
  000000006a830f26c12a…  BTC→XMR  0.00158639
  000000006a830f46b640…  BTC→XMR  0.00650000
  000000006a830f46f314…  XMR→BTC  1.000000000000
  000000006a830f576ca0…  XMR→BTC  1.250000000000
  000000006a830f6539e4…  BTC→XMR  0.01000000
  000000006a830f655262…  BTC→XMR  0.00200000
  000000006a830f655e30…  LTC→BTC  89.80000000
  000000006a830f709c36…  XMR→LTC  50.000000000000
  000000006a830f7b5e32…  BTC→XMR  0.00450000
  000000006a830f84f783…  PIVX→PART  16911.51795940
  000000006a830f854537…  LTC→PART  0.02483000
  000000006a830f866b6c…  LTC→PIVX  0.02484101
  000000006a830f8682b3…  PART→PIVX  14.62907793
  000000006a830f879d6d…  PART→LTC  16.93707240
  … and 14 more
