since previous snapshot (20260911T094635Z.json)
live offers  +6  (99 → 105)
total offers +4  (161 → 165)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +2  (3 → 5)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      +1  (38 → 39)

offer-level churn
old  161 offers (2026-09-11 09:46:35 UTC)
new  165 offers (2026-09-11 09:51:00 UTC)
stable     153  (95.0% of old)
appeared    12
vanished     8  (still active: 0)

new offers (top)
  000000006aa3cde244eb…  LTC→DOGE  91.30000000
  000000006aa3cde3be72…  LTC→DOGE  45.60000000
  000000006aa3cdf73217…  PART_BLIND→PIVX  1000.00000000
  000000006aa3cdf8b7ef…  LTC→XMR  3.20000000
  000000006aa3ce158800…  BTC→XMR  0.01000000
  000000006aa3ce1ba81f…  XMR→BTC  1.000000000000
  000000006aa3ce3397ea…  PART_BLIND→LTC  9157.65000000
  000000006aa3ce482d56…  XMR→BTC  27.667000000000
  000000006aa3ce5a3bde…  DOGE→BTC  1840.00000000
  000000006aa3ce5cf729…  XMR→BTC  1.000000000000
  000000006aa3ce882ee3…  XMR→LTC  27.677000000000
  000000006aa3ce9a2a97…  XMR→BTC  1.000000000000
