since previous snapshot (20260905T001755Z.json)
live offers  +35  (61 → 96)
total offers +34  (126 → 160)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (11 → 17)
  DOGE/LTC     +5  (1 → 6)
  BTC/XMR      +5  (54 → 59)
  LTC/XMR      +4  (34 → 38)
  LTC/PART     +1  (1 → 2)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  126 offers (2026-09-05 00:17:55 UTC)
new  160 offers (2026-09-05 00:23:05 UTC)
stable     113  (89.7% of old)
appeared    47
vanished    13  (still active: 0)

new offers (top)
  000000006a9b5b6b9e07…  BTC→XMR  0.01000000
  000000006a9b5b778ee4…  BTC→XMR  0.00450000
  000000006a9b5f8313f5…  XMR→BTC  2.000000000000
  000000006a9b5f8f9ba0…  BTC→XMR  0.20100000
  000000006a9b5fbcdaf5…  LTC→XMR  3.15000000
  000000006a9b5fed6a7c…  PIVX→PART  16035.48244705
  000000006a9b5fee61ff…  DASH→PART  0.04442741
  000000006a9b5fee7889…  PART→LTC  85.49572676
  000000006a9b5feeaa8f…  PART→PIVX  84.80023649
  000000006a9b5feee60c…  LTC→PIVX  0.00272729
  000000006a9b5fef33c4…  DASH→LTC  1.30643308
  000000006a9b5fef9f4e…  PART→XMR  85.49572678
  000000006a9b5fefa0ae…  XMR→LTC  18.447742810000
  000000006a9b5fefd330…  PIVX→LTC  17846.67281675
  000000006a9b5fefe4ea…  BTC→LTC  0.22978269
  000000006a9b5ff00295…  BTC→XMR  0.23489958
  000000006a9b5ff02a7d…  DASH→BTC  1.30642769
  000000006a9b5ff06630…  LTC→BTC  217.79253996
  000000006a9b5ff081c6…  XMR→BTC  18.867266250000
  000000006a9b5ff08d69…  PIVX→BTC  17846.67069485
  … and 27 more
