since previous snapshot (20260925T142103Z.json)
live offers  +8  (91 → 99)
total offers +9  (146 → 155)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +4  (32 → 36)
  BTC/DOGE     +1  (4 → 5)
  BTC/LTC      +1  (19 → 20)
  BTC/XMR      -1  (62 → 61)

offer-level churn
old  146 offers (2026-09-25 14:21:03 UTC)
new  155 offers (2026-09-25 14:22:59 UTC)
stable     142  (97.3% of old)
appeared    13
vanished     4  (still active: 0)

new offers (top)
  000000006ab6833dd7c9…  LTC→XMR  20.00000000
  000000006ab68352adaa…  XMR→LTC  50.000000000000
  000000006ab6835432e1…  LTC→XMR  47.50000000
  000000006ab683544987…  LTC→XMR  23.70000000
  000000006ab68354f417…  LTC→XMR  7.91000000
  000000006ab68363df7a…  BTC→XMR  0.30600000
  000000006ab68374e904…  PART_BLIND→LTC  10000.00000000
  000000006ab683907d50…  LTC→BTC  2.41000000
  000000006ab6839139b7…  LTC→DOGE  75.20000000
  000000006ab683915232…  LTC→DOGE  37.60000000
  000000006ab68391956e…  DOGE→LTC  1720.00000000
  000000006ab68391d02a…  LTC→DOGE  2.41000000
  000000006ab68391f898…  DOGE→BTC  1720.00000000
