since previous snapshot (20260829T051252Z.json)
live offers  +8  (96 → 104)
total offers +5  (167 → 172)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (5 → 10)
  BTC/DOGE     +4  (7 → 11)
  BTC/XMR      -2  (64 → 62)
  LTC/XMR      -2  (42 → 40)
  LTC/PART     -1  (7 → 6)
  PART/XMR     +1  (5 → 6)

offer-level churn
old  167 offers (2026-08-29 05:12:52 UTC)
new  172 offers (2026-08-29 05:17:48 UTC)
stable     155  (92.8% of old)
appeared    17
vanished    12  (still active: 0)

new offers (top)
  000000006a926a2d0fb3…  BTC→XMR  0.06240000
  000000006a926a490883…  XMR→BTC  1.000000000000
  000000006a926a692b35…  BTC→DOGE  0.00200000
  000000006a926a694f8f…  BTC→DOGE  0.01000000
  000000006a926a69bbd6…  BTC→DOGE  0.03120000
  000000006a926a69ef2a…  BTC→DOGE  0.06240000
  000000006a926a754bb8…  XMR→LTC  0.086323470000
  000000006a926a90b2fe…  XMR→LTC  0.500000000000
  000000006a926a9df5c2…  BTC→XMR  0.01000000
  000000006a926aa51cda…  LTC→DOGE  15.80000000
  000000006a926ae1e672…  DOGE→LTC  1830.00000000
  000000006a926af82e16…  BTC→XMR  0.20700000
  000000006a926b09fd07…  PART→XMR  2000.00000000
  000000006a926b13ac88…  XMR→LTC  0.600000000000
  000000006a926b1d0ee5…  LTC→DOGE  98.80000000
  000000006a926b1d10a2…  LTC→DOGE  3.17000000
  000000006a926b1dbd37…  LTC→DOGE  49.40000000
