since previous snapshot (20260730T181703Z.json)
live offers  +22  (94 → 116)
total offers +21  (138 → 159)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (26 → 29)
  BTC/LTC      +2  (4 → 6)
  BTC/XMR      +2  (92 → 94)
  LTC/PART_BLIND +1  (2 → 3)
  PART/XMR     +1  (1 → 2)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  138 offers (2026-07-30 18:17:03 UTC)
new  159 offers (2026-07-30 18:19:07 UTC)
stable     134  (97.1% of old)
appeared    25
vanished     4  (still active: 0)

new offers (top)
  000000006a6b94fd1eef…  LTC→PART_BLIND  4.00000000
  000000006a6b9512f33d…  XMR→LTC  1.100000000000
  000000006a6b9514a595…  BTC→XMR  0.07800000
  000000006a6b951c3198…  LTC→XMR  5.60000000
  000000006a6b95267114…  BTC→XMR  0.01000000
  000000006a6b9532529f…  DASH→PART  10.24598454
  000000006a6b95325cab…  PIVX→PART  25257.90579193
  000000006a6b9532f044…  PART→PIVX  1261.70938057
  000000006a6b95331b76…  PART→LTC  1454.69204911
  000000006a6b953388e0…  XMR→LTC  25.793122830000
  000000006a6b9533e862…  BTC→LTC  0.70120012
  000000006a6b9533fd27…  PIVX→LTC  28101.27495575
  000000006a6b95346c44…  DASH→LTC  22.78047794
  000000006a6b9534cb12…  BTC→XMR  0.71699881
  000000006a6b9534d3f4…  LTC→XMR  324.74860265
  000000006a6b9534fd13…  PART→XMR  1454.69086135
  000000006a6b95353c2d…  XMR→BTC  25.810318560000
  000000006a6b95357b43…  LTC→BTC  324.80072563
  000000006a6b9535ba75…  PIVX→BTC  28101.40791200
  000000006a6b9535d6d7…  PART→BTC  1454.69138344
  … and 5 more
