since previous snapshot (20260812T173712Z.json)
live offers  +8  (75 → 83)
total offers +8  (146 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (47 → 51)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      +1  (34 → 35)
  BCH/LTC      +1  (6 → 7)
  BTC/LTC      +1  (21 → 22)

offer-level churn
old  146 offers (2026-08-12 17:37:12 UTC)
new  154 offers (2026-08-12 17:42:46 UTC)
stable     133  (91.1% of old)
appeared    21
vanished    13  (still active: 0)

new offers (top)
  000000006a7cade51794…  XMR→LTC  51.241806980000
  000000006a7caefd57ec…  BTC→LTC  0.00200000
  000000006a7caf23b6f0…  LTC→XMR  65.00000000
  000000006a7caf4b6d31…  BTC→XMR  0.01800000
  000000006a7caf5cad49…  LTC→XMR  0.42000000
  000000006a7caf5fa0a1…  LTC→BTC  65.00000000
  000000006a7caf7515c3…  BTC→XMR  0.00200000
  000000006a7caf759c53…  BTC→XMR  0.06240000
  000000006a7cafac9529…  BTC→XMR  0.30600000
  000000006a7cafb7c185…  LTC→PART_BLIND  2.90000000
  000000006a7cafc6e875…  XMR→LTC  0.150000000000
  000000006a7cafdc5bb6…  BTC→XMR  0.01000000
  000000006a7cafe5d8d5…  XMR→BCH  0.080000000000
  000000006a7cb000ac0f…  XMR→BTC  14.836000000000
  000000006a7cb00c85e9…  LTC→PART_BLIND  0.02200000
  000000006a7cb0149d04…  BTC→LTC  0.31000000
  000000006a7cb028cae5…  XMR→LTC  50.000000000000
  000000006a7cb06534a7…  LTC→BTC  87.90000000
  000000006a7cb065d948…  DOGE→BTC  1790.00000000
  000000006a7cb06622ee…  BTC→XMR  0.02500000
  … and 1 more
