since previous snapshot (20260914T102208Z.json)
live offers  +11  (85 → 96)
total offers +12  (138 → 150)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (29 → 35)
  BTC/XMR      +4  (49 → 53)
  BCH/LTC      +1  (6 → 7)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  138 offers (2026-09-14 10:22:08 UTC)
new  150 offers (2026-09-14 10:27:08 UTC)
stable     130  (94.2% of old)
appeared    20
vanished     8  (still active: 0)

new offers (top)
  000000006aa7ca960af5…  DOGE→BTC  1860.00000000
  000000006aa7cab083be…  XMR→BTC  1.000000000000
  000000006aa7caeb4ad8…  WOW→BCH  5000.00000000000
  000000006aa7cb239577…  BTC→XMR  0.01000000
  000000006aa7cb2f0422…  BTC→XMR  0.02500000
  000000006aa7cb39aa5b…  BTC→XMR  0.00450000
  000000006aa7cb3d8729…  XMR→LTC  1.200000000000
  000000006aa7cb3debd7…  XMR→BTC  0.400000000000
  000000006aa7cb5d5af8…  XMR→LTC  0.800000000000
  000000006aa7cb71cd8f…  LTC→XMR  4.30000000
  000000006aa7cb7e6baf…  XMR→LTC  0.200000000000
  000000006aa7cb80b83a…  XMR→LTC  0.200000000000
  000000006aa7cb865187…  BTC→XMR  0.03120000
  000000006aa7cb8742d7…  LTC→XMR  29.10000000
  000000006aa7cb87521c…  BTC→XMR  0.01000000
  000000006aa7cb8762b3…  BTC→XMR  0.00200000
  000000006aa7cb87ab88…  LTC→XMR  58.30000000
  000000006aa7cbb9d909…  BTC→LTC  0.19700000
  000000006aa7cbbcbc2a…  LTC→BCH  3.30000000
  000000006aa7cbc44ce5…  XMR→LTC  0.400000000000
