since previous snapshot (20260926T025527Z.json)
live offers  +11  (86 → 97)
total offers +14  (153 → 167)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +3  (64 → 67)
  LTC/XMR      +1  (38 → 39)

offer-level churn
old  153 offers (2026-09-26 02:55:26 UTC)
new  167 offers (2026-09-26 02:58:52 UTC)
stable     148  (96.7% of old)
appeared    19
vanished     5  (still active: 0)

new offers (top)
  000000006ab733fc75bf…  XMR→BTC  5.000000000000
  000000006ab7340c12c4…  BTC→DOGE  0.01000000
  000000006ab7340c76c8…  BTC→DOGE  0.03120000
  000000006ab7340cafb8…  BTC→DOGE  0.06240000
  000000006ab7340dabbb…  BTC→DOGE  0.00200000
  000000006ab7340ddeff…  LTC→DOGE  11.50000000
  000000006ab73423533f…  XMR→LTC  37.039000000000
  000000006ab734415200…  BTC→XMR  0.01500000
  000000006ab73478c0e2…  XMR→BTC  2.000000000000
  000000006ab7348428a2…  DOGE→BTC  1710.00000000
  000000006ab7348446c1…  LTC→DOGE  71.90000000
  000000006ab73484b835…  LTC→DOGE  35.90000000
  000000006ab734850606…  LTC→DOGE  2.30000000
  000000006ab734856c6e…  DOGE→LTC  1710.00000000
  000000006ab7348fe528…  XMR→BTC  15.221000000000
  000000006ab7349e0c36…  LTC→XMR  0.45000000
  000000006ab734aee9fb…  LTC→XMR  65.00000000
  000000006ab734b1ebea…  XMR→BCH  0.160000000000
  000000006ab734c05427…  LTC→XMR  92.00000000
