since previous snapshot (20260829T000316Z.json)
live offers  +8  (101 → 109)
total offers +5  (167 → 172)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (15 → 23)
  LTC/XMR      -3  (39 → 36)
  LTC/PART     +1  (6 → 7)
  BTC/XMR      -1  (58 → 57)
  BCH/XMR      -1  (7 → 6)
  PART/XMR     +1  (5 → 6)

offer-level churn
old  167 offers (2026-08-29 00:03:16 UTC)
new  172 offers (2026-08-29 00:07:50 UTC)
stable     155  (92.8% of old)
appeared    17
vanished    12  (still active: 0)

new offers (top)
  000000006a9221b6970f…  PART→LTC  2000.00000000
  000000006a9221c12a97…  BTC→LTC  0.06240000
  000000006a9221c13354…  BTC→LTC  0.01000000
  000000006a9221c1785f…  BTC→LTC  0.03120000
  000000006a9221c19626…  BTC→LTC  0.00200000
  000000006a9221d0edc4…  XMR→BTC  1.000000000000
  000000006a9221ee99ef…  BTC→XMR  0.01500000
  000000006a9221fd6002…  LTC→BTC  15.80000000
  000000006a92222c2a69…  BTC→LTC  0.20000000
  000000006a92222e4642…  BTC→XMR  0.01500000
  000000006a92222f7b96…  PART→XMR  2000.00000000
  000000006a922231e846…  BTC→XMR  0.00500000
  000000006a9222397802…  LTC→BTC  49.20000000
  000000006a922239877d…  LTC→BTC  98.30000000
  000000006a9222398df2…  LTC→BTC  3.15000000
  000000006a922268c887…  BTC→XMR  0.24300000
  000000006a9222755a86…  BTC→XMR  0.06240000
