since previous snapshot (20260913T185659Z.json)
live offers  +12  (83 → 95)
total offers +15  (142 → 157)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +3  (29 → 32)
  BTC/XMR      +3  (59 → 62)
  BTC/LTC      +2  (15 → 17)
  BTC/DOGE     +2  (3 → 5)
  BCH/LTC      +1  (6 → 7)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  142 offers (2026-09-13 18:56:59 UTC)
new  157 offers (2026-09-13 19:02:22 UTC)
stable     130  (91.5% of old)
appeared    27
vanished    12  (still active: 0)

new offers (top)
  000000006aa6f1cb9f83…  BTC→DOGE  0.00200000
  000000006aa6f1e3b301…  XMR→LTC  1.000000000000
  000000006aa6f206ae5d…  DOGE→BTC  1830.00000000
  000000006aa6f22021a0…  XMR→BTC  5.000000000000
  000000006aa6f2289601…  BTC→XMR  0.01300000
  000000006aa6f23d0d2d…  BTC→XMR  0.01500000
  000000006aa6f2557788…  WOW→PART  5000.00000000000
  000000006aa6f260a06c…  BTC→XMR  0.00272000
  000000006aa6f26c3151…  LTC→XMR  0.45000000
  000000006aa6f2bb68b9…  PART_BLIND→XMR  10000.00000000
  000000006aa6f2c9b02b…  BTC→LTC  0.19600000
  000000006aa6f2d01623…  BTC→XMR  0.00500000
  000000006aa6f2f735c2…  PART_BLIND→PIVX  1000.00000000
  000000006aa6f2fae57a…  LTC→BCH  3.40000000
  000000006aa6f2fd4de2…  PIVX→PART  1028.64388853
  000000006aa6f2fe4e1c…  DASH→LTC  0.41036157
  000000006aa6f2fe68d2…  XMR→LTC  14.297625110000
  000000006aa6f2feb715…  BTC→LTC  0.12426494
  000000006aa6f2fefc4b…  PIVX→LTC  1040.02416440
  000000006aa6f2ff087f…  LTC→XMR  211.82216561
  … and 7 more
