since previous snapshot (20260907T112831Z.json)
live offers  +20  (77 → 97)
total offers +20  (139 → 159)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +6  (29 → 35)
  BTC/XMR      +5  (63 → 68)

offer-level churn
old  139 offers (2026-09-07 11:28:30 UTC)
new  159 offers (2026-09-07 11:34:05 UTC)
stable     129  (92.8% of old)
appeared    30
vanished    10  (still active: 0)

new offers (top)
  000000006a9e9faf1594…  BTC→XMR  0.01500000
  000000006a9e9fca209d…  BTC→XMR  0.07500000
  000000006a9e9ff32d12…  LTC→XMR  16.00000000
  000000006a9e9ff38306…  LTC→XMR  28.50000000
  000000006a9e9ff3bc1f…  LTC→XMR  57.10000000
  000000006a9ea01295a3…  PIVX→PART  16035.48244705
  000000006a9ea012e56a…  DASH→PART  0.27097518
  000000006a9ea0132c2b…  PART→BTC  427.21739974
  000000006a9ea0137390…  PART→PIVX  426.38541331
  000000006a9ea0139f98…  PART→XMR  427.21791834
  000000006a9ea013ada2…  BTC→XMR  0.24229939
  000000006a9ea013c787…  PIVX→BTC  17850.79785723
  000000006a9ea014272b…  XMR→BTC  17.387901710000
  000000006a9ea0143196…  DASH→BTC  1.88941381
  000000006a9ea0144a17…  BTC→DASH  0.09836958
  000000006a9ea014b21e…  PART→DASH  426.52699888
  000000006a9ea02ad3f6…  LTC→XMR  0.45000000
  000000006a9ea04874c4…  XMR→BTC  17.604000000000
  000000006a9ea063b9e7…  BTC→XMR  0.01000000
  000000006a9ea06b4568…  LTC→XMR  9.51000000
  … and 10 more
