since previous snapshot (20260831T180807Z.json)
live offers  +9  (44 → 53)
total offers +7  (91 → 98)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (29 → 33)
  BTC/XMR      +2  (28 → 30)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  91 offers (2026-08-31 18:08:07 UTC)
new  98 offers (2026-08-31 18:13:12 UTC)
stable      87  (95.6% of old)
appeared    11
vanished     4  (still active: 0)

new offers (top)
  000000006a95c3100ebc…  XMR→BTC  3.000000000000
  000000006a95c3105c24…  XMR→BTC  1.000000000000
  000000006a95c31064e9…  XMR→LTC  6.000000000000
  000000006a95c312039a…  XMR→LTC  0.500000000000
  000000006a95c317ed10…  LTC→BTC  65.00000000
  000000006a95c3882108…  DOGE→BTC  1890.00000000
  000000006a95c3b20925…  XMR→BCH  0.400000000000
  000000006a95c3b34cfc…  XMR→LTC  1.100000000000
  000000006a95c3c4b90e…  XMR→BTC  6.000000000000
  000000006a95c40082de…  XMR→LTC  3.000000000000
  000000006a95c400c123…  XMR→LTC  12.000000000000
