since previous snapshot (20260831T145831Z.json)
live offers  +19  (48 → 67)
total offers +19  (93 → 112)
pairs gained  DOGE/LTC, PART/WOW

pair offer churn (top)
  LTC/XMR      +10  (25 → 35)
  BTC/LTC      +3  (11 → 14)
  BTC/XMR      +2  (42 → 44)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  93 offers (2026-08-31 14:58:31 UTC)
new  112 offers (2026-08-31 15:03:47 UTC)
stable      86  (92.5% of old)
appeared    26
vanished     7  (still active: 0)

new offers (top)
  000000006a95967b5dd5…  WOW→PART  5000.00000000000
  000000006a9596fe1f1b…  LTC→XMR  65.00000000
  000000006a959700a37a…  XMR→BTC  1.000000000000
  000000006a959733bf84…  LTC→XMR  0.45000000
  000000006a95973cd489…  BTC→LTC  0.00200000
  000000006a95973d46dd…  XMR→BTC  3.000000000000
  000000006a95973d7681…  XMR→BTC  6.000000000000
  000000006a95973d9ee8…  XMR→LTC  1.000000000000
  000000006a95973d9f33…  DOGE→LTC  1890.00000000
  000000006a95973da1bb…  LTC→BTC  16.20000000
  000000006a95973dbdb6…  XMR→LTC  6.000000000000
  000000006a95973debb2…  LTC→DOGE  16.20000000
  000000006a9597429890…  XMR→BCH  0.400000000000
  000000006a95976cf429…  WOW→BCH  5000.00000000000
  000000006a95976f4a67…  XMR→LTC  0.600000000000
  000000006a959778b8d2…  XMR→BTC  12.000000000000
  000000006a95978c0b20…  XMR→LTC  0.300000000000
  000000006a9597acb732…  XMR→LTC  0.500000000000
  000000006a9597b4afee…  LTC→XMR  63.50000000
  000000006a9597b4df95…  LTC→BTC  3.25000000
  … and 6 more
