since previous snapshot (20260816T233216Z.json)
live offers  +32  (58 → 90)
total offers +30  (114 → 144)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +3  (34 → 37)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +3  (15 → 18)
  BTC/XMR      +3  (44 → 47)

offer-level churn
old  114 offers (2026-08-16 23:32:16 UTC)
new  144 offers (2026-08-16 23:37:05 UTC)
stable     106  (93.0% of old)
appeared    38
vanished     8  (still active: 0)

new offers (top)
  000000006a824847ee7a…  LTC→BCH  4.70000000
  000000006a8248684f82…  XMR→LTC  50.000000000000
  000000006a8248be4b80…  XMR→BTC  1.000000000000
  000000006a8248e16cf9…  BTC→DOGE  0.01000000
  000000006a8248e1a5e7…  LTC→XMR  55.80000000
  000000006a8248e1de2a…  BTC→DOGE  0.00200000
  000000006a8248e1f9e7…  BTC→DOGE  0.06240000
  000000006a8248e1fc84…  BTC→DOGE  0.03120000
  000000006a8248e2535e…  LTC→DOGE  2.85000000
  000000006a8248e266d6…  LTC→DOGE  88.80000000
  000000006a8248e2c71b…  LTC→DOGE  14.20000000
  000000006a8249003ec5…  LTC→XMR  0.45000000
  000000006a82491d78f5…  LTC→BTC  88.80000000
  000000006a8249200ade…  BTC→XMR  0.00650000
  000000006a8249257422…  XMR→BTC  51.482000000000
  000000006a82494a8aef…  PIVX→PART  16916.66704069
  000000006a82494a9dad…  LTC→PART  0.02628037
  000000006a82494b7a48…  PART→PIVX  14.73867334
  000000006a82494b9a69…  DASH→PART  0.04933245
  000000006a82494c94b8…  LTC→PIVX  0.02629268
  … and 18 more
