since previous snapshot (20260906T164300Z.json)
live offers  +9  (79 → 88)
total offers +8  (138 → 146)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +2  (63 → 65)
  PART_BLIND/XMR -1  (3 → 2)
  BTC/LTC      -1  (15 → 14)

offer-level churn
old  138 offers (2026-09-06 16:43:00 UTC)
new  146 offers (2026-09-06 16:48:21 UTC)
stable     123  (89.1% of old)
appeared    23
vanished    15  (still active: 0)

new offers (top)
  000000006a9d981d45f7…  BTC→XMR  0.07000000
  000000006a9d981d5a76…  BTC→XMR  0.01500000
  000000006a9d983312de…  BTC→XMR  0.02500000
  000000006a9d988008d2…  PIVX→PART  16035.48244705
  000000006a9d98804183…  PART→XMR  94.01193242
  000000006a9d98805116…  PART→PIVX  93.25198463
  000000006a9d988084f0…  DASH→PART  0.12532005
  000000006a9d988148fd…  XMR→BTC  17.500965960000
  000000006a9d98817980…  PART→DASH  93.25879569
  000000006a9d98818e1d…  BTC→XMR  0.24174549
  000000006a9d9881a586…  DASH→BTC  1.40000762
  000000006a9d9881c21e…  PIVX→BTC  17850.17512434
  000000006a9d98823c4b…  BTC→DASH  0.09759276
  000000006a9d988ef13c…  BTC→XMR  0.01000000
  000000006a9d98a1d2db…  BTC→XMR  0.01500000
  000000006a9d98b608f1…  PART→LTC  0.25000000
  000000006a9d98cf1e09…  XMR→BTC  17.604000000000
  000000006a9d98f1c71e…  XMR→BTC  10.000000000000
  000000006a9d98fb4d20…  XMR→BCH  0.400000000000
  000000006a9d99075af1…  LTC→XMR  0.45000000
  … and 3 more
