since previous snapshot (20260905T034316Z.json)
live offers  +23  (74 → 97)
total offers +25  (139 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (36 → 40)
  BTC/XMR      +3  (59 → 62)
  BTC/LTC      +3  (14 → 17)
  BCH/LTC      +1  (5 → 6)
  LTC/PART_BLIND +1  (2 → 3)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  139 offers (2026-09-05 03:43:16 UTC)
new  164 offers (2026-09-05 03:48:11 UTC)
stable     131  (94.2% of old)
appeared    33
vanished     8  (still active: 0)

new offers (top)
  000000006a9b859af420…  XMR→BTC  21.328000000000
  000000006a9b8fc5a84a…  LTC→PART_BLIND  2.20000000
  000000006a9b8fcf1b0d…  BTC→XMR  0.01500000
  000000006a9b902c0b5b…  XMR→BTC  21.328000000000
  000000006a9b9056fc26…  BTC→XMR  0.01000000
  000000006a9b90688763…  BTC→XMR  0.07000000
  000000006a9b906a6341…  LTC→XMR  10.10000000
  000000006a9b906ad0d2…  LTC→XMR  60.70000000
  000000006a9b906af757…  BTC→XMR  0.00200000
  000000006a9b90722473…  XMR→LTC  19.332000000000
  000000006a9b90802a61…  DASH→PART  0.04545254
  000000006a9b90802f99…  PART→PIVX  84.80023649
  000000006a9b90804cb8…  LTC→PIVX  0.00279689
  000000006a9b9080c9eb…  PIVX→PART  16035.48244705
  000000006a9b90814467…  BTC→LTC  0.22975718
  000000006a9b908156c1…  XMR→LTC  18.458306050000
  000000006a9b90818e15…  PIVX→LTC  17846.62894706
  000000006a9b90819e83…  PART→LTC  85.49572676
  000000006a9b9081f6ea…  DASH→LTC  1.30783893
  000000006a9b908201ed…  BTC→XMR  0.23487002
  … and 13 more
