since previous snapshot (20260817T124205Z.json)
live offers  +20  (78 → 98)
total offers +19  (153 → 172)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (18 → 21)
  BTC/XMR      +2  (71 → 73)
  LTC/PART     +2  (1 → 3)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  153 offers (2026-08-17 12:42:04 UTC)
new  172 offers (2026-08-17 12:47:25 UTC)
stable     143  (93.5% of old)
appeared    29
vanished    10  (still active: 0)

new offers (top)
  000000006a8301a515c8…  LTC→PART  0.02482999
  000000006a8301a5b9f9…  PIVX→PART  16701.34335106
  000000006a8301a6ffae…  PART→PIVX  14.62905257
  000000006a8301a7f10b…  LTC→PIVX  0.02484103
  000000006a8301a8092a…  XMR→LTC  40.571524060000
  000000006a8301a88a1c…  PIVX→LTC  18105.01615209
  000000006a8301a8b23f…  PART→LTC  16.93702546
  000000006a8301a91370…  DASH→LTC  2.75931394
  000000006a8301a95bd9…  XMR→BTC  51.482000000000
  000000006a8301a95fc9…  BTC→LTC  0.37947543
  000000006a8301aa0f95…  PART→XMR  16.93702730
  000000006a8301ab01d1…  BTC→XMR  0.39503508
  000000006a8301ab3b57…  LTC→XMR  299.98495331
  000000006a8301acd5a4…  LTC→BTC  300.04999992
  000000006a8301acdc96…  PIVX→BTC  18105.01552657
  000000006a8301ad1c04…  DASH→BTC  2.75931162
  000000006a8301ad746f…  XMR→BTC  40.842634780000
  000000006a8301ae99f8…  PART→DASH  14.62910154
  000000006a8301aeef3d…  LTC→DASH  30.84902989
  000000006a8301af2da0…  BTC→DASH  0.08142684
  … and 9 more
